Date,SVENY01,SVENY03,SVENY05,SVENY07,SVENY10,SVENY15
1971-12-01,4.54497,5.342655,5.676125,5.83426,5.954865,6.114718181818182
1972-01-01,4.539831818181818,5.241995454545455,5.629336363636363,5.852818181818182,6.041486363636364,6.195422727272727
1972-02-01,4.173266666666667,5.132080952380953,5.594942857142857,5.845247619047619,6.048852380952381,6.2114666666666665
1972-03-01,4.1414,5.265075,5.725345,5.95372,6.13178,6.271615
1972-04-01,4.591809090909091,5.520945454545455,5.861599999999999,6.025359090909091,6.151959090909091,6.251168181818182
1972-05-01,4.894665,5.81917,6.081475,6.19627,6.282555,6.349655
1972-06-01,4.583386363636364,5.482786363636364,5.839204545454546,6.014545454545455,6.15115,6.258504545454545
1972-07-01,4.840240909090909,5.574159090909091,5.874786363636364,6.024672727272727,6.141986363636364,6.234268181818181
1972-08-01,4.92825,5.706035,5.930525,6.029435,6.10379,6.1616349999999995
1972-09-01,4.941769565217392,5.727565217391304,6.002008695652174,6.128065217391304,6.223552173913043,6.297886956521739
1972-10-01,5.39841,6.006195,6.241895,6.355525,6.442995000000001,6.511335
1972-11-01,5.43736,6.02262,6.1870449999999995,6.2592550000000005,6.313535,6.355765
1972-12-01,5.293705,5.88925,6.07724,6.161625,6.22528,6.274825
1973-01-01,5.451735,5.941245,6.11104,6.18936,6.248749999999999,6.2950099999999996
1973-02-01,5.875877272727272,6.178759090909091,6.25625,6.289781818181819,6.31495,6.334527272727272
1973-03-01,6.181072222222222,6.47795,6.512283333333333,6.503744444444444,6.484883333333333,6.464833333333334
1973-04-01,6.754313636363636,6.734404545454546,6.666518181818182,6.612268181818181,6.5557727272727275,6.502431818181819
1973-05-01,6.754099999999999,6.63587,6.576415,6.547695,6.5256,6.50835
1973-06-01,6.817409090909091,6.704113636363636,6.66755,6.651754545454545,6.639895454545454,6.630668181818181
1973-07-01,7.118204761904762,6.72307619047619,6.64157619047619,6.606652380952381,6.580452380952382,6.56007619047619
1973-08-01,8.253557142857144,7.322733333333334,7.100828571428572,7.005676190476191,6.934319047619048,6.878804761904762
1973-09-01,8.529,7.678004347826087,7.3599695652173915,7.221308695652175,7.126378260869565,7.058952173913043
1973-10-01,8.063831578947369,7.061131578947368,6.86178947368421,6.851336842105263,6.89728947368421,6.963657894736843
1973-11-01,7.152314285714286,6.684176190476191,6.6215761904761905,6.639128571428571,6.682071428571429,6.732004761904761
1973-12-01,7.397320000000001,6.84654,6.732665,6.68427,6.648025,6.619865
1974-01-01,7.1648578947368415,6.674557894736842,6.628605263157895,6.618757894736842,6.613084210526316,6.608884210526315
1974-02-01,7.290395454545455,6.813845454545454,6.802822727272727,6.819613636363636,6.836600000000001,6.850459090909092
1974-03-01,6.766677777777778,6.620516666666666,6.739794444444445,6.811066666666666,6.8674,6.911544444444444
1974-04-01,7.576233333333333,7.190357142857143,7.14502380952381,7.127395238095238,7.114304761904761,7.104128571428571
1974-05-01,8.39352380952381,7.796423809523809,7.631814285714286,7.559566666666667,7.505276190476191,7.463028571428572
1974-06-01,8.550849999999999,8.06120909090909,7.850113636363637,7.730377272727273,7.623609090909091,7.527672727272727
1974-07-01,8.402435,7.922135,7.76412,7.68754,7.6263499999999995,7.5766599999999995
1974-08-01,8.482036363636364,8.248663636363636,8.072481818181819,7.914304545454545,7.692672727272727,7.347595454545455
1974-09-01,9.063840909090908,8.442286363636363,8.2613,8.17045,8.087518181818181,7.999086363636363
1974-10-01,8.625505,8.19468,8.09294,8.049285000000001,8.01654,7.991055
1974-11-01,7.870122727272727,7.844277272727272,7.788222727272728,7.709863636363636,7.556436363636364,7.23555
1974-12-01,7.4563555555555565,7.4820111111111105,7.4813277777777785,7.4583611111111106,7.3897611111111114,7.20763888888889
1975-01-01,7.1081095238095235,7.076576190476191,7.136804761904761,7.169628571428571,7.195057142857143,7.214923809523809
1975-02-01,6.698327272727273,7.073895454545454,7.174586363636364,7.217872727272728,7.250345454545454,7.275595454545454
1975-03-01,5.897722222222223,6.604961111111112,6.9299277777777775,7.081311111111111,7.196072222222223,7.285433333333334
1975-04-01,5.981425,6.7519800000000005,7.07286,7.218025,7.327325,7.412364999999999
1975-05-01,6.788372727272727,7.544436363636364,7.706518181818182,7.775963636363636,7.828072727272727,7.8685954545454555
1975-06-01,6.27484761904762,7.250871428571429,7.521109523809524,7.638800000000001,7.7271809523809525,7.795919047619048
1975-07-01,6.1927095238095236,7.043109523809524,7.339795238095237,7.468328571428572,7.559966666666666,7.628304761904762
1975-08-01,6.976399999999999,7.554772727272728,7.6620409090909085,7.672440909090909,7.661449999999999,7.6459909090909095
1975-09-01,7.471857142857142,7.96317619047619,7.980728571428572,7.9581,7.9326952380952385,7.911209523809524
1975-10-01,7.501457142857142,8.071195238095239,8.11497619047619,8.086847619047619,8.046866666666668,8.010261904761904
1975-11-01,6.8691818181818185,7.618868181818183,7.821045454545454,7.890440909090909,7.932468181818181,7.961654545454545
1975-12-01,6.436776470588235,7.334547058823529,7.637676470588235,7.772664705882353,7.873382352941176,7.951376470588235
1976-01-01,6.527340909090909,7.3322,7.581886363636364,7.693495454545455,7.777627272727273,7.843090909090909
1976-02-01,5.75544761904762,6.928409523809524,7.311557142857143,7.479590476190476,7.605785714285714,7.70394761904762
1976-03-01,5.86505,6.970561111111111,7.330972222222223,7.489233333333333,7.608066666666667,7.700488888888889
1976-04-01,6.139452173913043,7.0521391304347825,7.346252173913043,7.476765217391304,7.57465652173913,7.650713043478261
1976-05-01,5.8319190476190474,6.777923809523809,7.137985714285714,7.308838095238095,7.439519047619047,7.541495238095238
1976-06-01,6.352885,7.18836,7.452554999999999,7.57105,7.660349999999999,7.72983
1976-07-01,6.453286363636363,7.205727272727273,7.454318181818182,7.56680909090909,7.6516863636363635,7.7177
1976-08-01,6.200857142857142,7.044828571428571,7.369280952380952,7.524904761904762,7.644409523809524,7.737733333333334
1976-09-01,6.0083,6.848113636363636,7.229622727272727,7.428831818181819,7.587827272727273,7.713804545454545
1976-10-01,5.838480952380952,6.653952380952381,7.0632142857142854,7.290438095238095,7.4785714285714295,7.630528571428571
1976-11-01,5.54031,6.268784999999999,6.748139999999999,7.067690000000001,7.370665,7.64185
1976-12-01,5.348394736842105,6.098684210526316,6.584478947368422,6.9135947368421045,7.2370368421052635,7.5432578947368425
1977-01-01,4.949390909090909,5.687027272727272,6.178240909090909,6.513045454545455,6.840568181818182,7.146090909090909
1977-02-01,5.390871428571428,6.227133333333334,6.65735238095238,6.887776190476191,7.071190476190476,7.214928571428571
1977-03-01,5.5177,6.4197578947368426,6.849015789473685,7.076273684210526,7.257547368421053,7.400252631578948
1977-04-01,5.491843478260869,6.431939130434782,6.889439130434782,7.135321739130435,7.333852173913043,7.491760869565217
1977-05-01,5.368995,6.2963700000000005,6.775995,7.04851,7.278364999999999,7.46665
1977-06-01,5.753628571428571,6.489790476190476,6.906447619047619,7.157971428571428,7.379190476190476,7.565495238095239
1977-07-01,5.692172727272728,6.318536363636364,6.7200181818181814,6.986386363636364,7.239977272727272,7.468618181818181
1977-08-01,5.826099999999999,6.431515789473685,6.7989578947368425,7.032652631578947,7.247000000000001,7.433699999999999
1977-09-01,6.237717391304348,6.704834782608695,6.967291304347826,7.124786956521739,7.262573913043478,7.378039130434782
1977-10-01,6.401123809523809,6.740838095238096,6.958395238095237,7.102895238095238,7.240671428571429,7.365161904761904
1977-11-01,6.83104,7.081619999999999,7.221469999999999,7.308135,7.38775,7.45849
1977-12-01,6.818952631578948,7.101173684210527,7.260721052631578,7.35751052631579,7.443373684210527,7.516421052631579
1978-01-01,6.811252380952381,7.181547619047619,7.373366666666667,7.481514285714285,7.5716,7.6443
1978-02-01,7.14457,7.486230000000001,7.66074,7.75723,7.8367249999999995,7.900765
1978-03-01,7.169250000000001,7.543977777777777,7.7256222222222215,7.824622222222222,7.905805555555555,7.9710833333333335
1978-04-01,7.1374545454545455,7.564477272727273,7.737781818181818,7.823018181818182,7.889081818181818,7.940831818181818
1978-05-01,7.309310000000001,7.726875,7.857080000000001,7.915705,7.959975,7.994425
1978-06-01,7.634080952380952,7.953190476190476,8.023438095238095,8.053557142857143,8.076152380952381,8.093733333333333
1978-07-01,7.908177272727273,8.14374090909091,8.192927272727273,8.213972727272727,8.229759090909091,8.242018181818182
1978-08-01,8.21678,8.362995,8.38777,8.398340000000001,8.406270000000001,8.412435
1978-09-01,8.111126086956522,8.169139130434782,8.165504347826086,8.163730434782607,8.162421739130435,8.161382608695652
1978-10-01,8.415205,8.247365,8.20402,8.185375,8.171420000000001,8.16055
1978-11-01,8.847395238095238,8.491928571428572,8.406914285714285,8.370442857142857,8.343080952380953,8.3218
1978-12-01,9.69266,8.883705,8.63711,8.53064,8.450795,8.388675
1979-01-01,9.929035,9.160755,8.87351,8.74732,8.652595,8.578915
1979-02-01,10.11294090909091,9.309227272727272,8.987409090909091,8.845227272727273,8.738504545454544,8.655477272727273
1979-03-01,9.801511111111111,9.095844444444445,8.881250000000001,8.788555555555556,8.719027777777777,8.664938888888889
1979-04-01,9.813040909090908,9.168486363636363,8.946409090909091,8.849227272727273,8.776295454545455,8.719568181818182
1979-05-01,9.702615,9.203005000000001,9.0038,8.91315,8.84477,8.79156
1979-06-01,9.759609523809523,9.206342857142857,9.019390476190475,8.936933333333334,8.874990476190476,8.826804761904762
1979-07-01,9.188871428571428,8.761509523809524,8.663771428571428,8.621823809523809,8.590357142857144,8.565904761904763
1979-08-01,9.1577,8.7356,8.649119047619049,8.612052380952381,8.58425238095238,8.562638095238096
1979-09-01,9.536008695652175,8.938552173913044,8.801386956521739,8.742526086956522,8.698391304347826,8.664052173913044
1979-10-01,10.466589473684209,9.420731578947368,9.164352631578948,9.05437894736842,8.971894736842106,8.907747368421052
1979-11-01,11.79193181818182,10.588013636363636,10.18360909090909,9.991909090909092,9.84435,9.729136363636364
1979-12-01,11.832684210526315,10.803294736842105,10.424594736842105,10.270021052631579,10.178863157894737,10.129005263157895
1980-01-01,11.58164,10.29285,9.99494,9.956199999999999,9.992945,10.055724999999999
1980-02-01,11.660704545454546,10.568768181818182,10.312286363636362,10.324572727272727,10.439463636363637,10.566554545454546
1980-03-01,13.128368421052631,12.317726315789473,11.892794736842106,11.79681052631579,11.858747368421051,12.013568421052632
1980-04-01,15.13714761904762,13.345752380952382,12.383819047619047,11.992633333333334,11.92717619047619,12.249642857142858
1980-05-01,12.8871,11.320966666666667,10.941138095238095,10.905971428571428,11.01247619047619,11.198014285714285
1980-06-01,9.220828571428573,9.23677619047619,9.456199999999999,9.733252380952381,10.082938095238095,10.44154761904762
1980-07-01,8.14792857142857,8.790090476190477,9.05712380952381,9.258714285714285,9.582857142857144,10.187447619047619
1980-08-01,8.585227272727273,9.139581818181817,9.43605909090909,9.646204545454545,9.97884090909091,10.78214090909091
1980-09-01,9.969152380952382,10.411642857142857,10.486180952380952,10.573319047619048,10.79139523809524,11.236033333333333
1980-10-01,11.128142857142857,11.247661904761904,11.103004761904762,11.057814285714286,11.173661904761904,11.526538095238095
1980-11-01,11.915968181818181,11.532931818181819,11.357613636363636,11.327013636363636,11.413586363636364,11.639195454545455
1980-12-01,13.430764705882353,12.547717647058823,12.281488235294118,12.166611764705882,12.080988235294118,12.01445294117647
1981-01-01,14.204554545454545,12.866572727272727,12.461481818181818,12.267645454545454,12.11960909090909,12.004181818181818
1981-02-01,13.3566,12.24495238095238,12.06517619047619,11.982866666666666,11.916995238095238,11.864461904761905
1981-03-01,13.714333333333334,12.810666666666668,12.65248888888889,12.58618888888889,12.536583333333333,12.497977777777779
1981-04-01,13.080186363636363,12.7672,12.704595454545455,12.677786363636363,12.657663636363635,12.642027272727272
1981-05-01,13.570280952380953,13.334357142857144,13.215442857142856,13.121,13.03502380952381,12.964980952380952
1981-06-01,15.331729999999999,14.123895,13.63425,13.413490000000001,13.247495,13.118385
1981-07-01,14.169004545454545,13.384077272727273,12.985818181818182,12.79595,12.652436363636365,12.540790909090909
1981-08-01,14.963577272727271,14.18125,13.77385,13.533977272727272,13.333745454545454,13.173231818181819
1981-09-01,15.841995238095237,14.945509523809525,14.41682857142857,14.113957142857142,13.867009523809523,13.670642857142857
1981-10-01,15.814128571428572,15.255261904761905,14.81272380952381,14.580142857142857,14.405938095238096,14.276023809523808
1981-11-01,14.744795238095238,14.69519523809524,14.48815238095238,14.388623809523809,14.37107142857143,14.44454761904762
1981-12-01,12.200388888888888,12.58756111111111,12.6826,12.73563888888889,12.860327777777778,13.199805555555555
1982-01-01,12.500386363636364,13.052,13.08779090909091,13.102268181818182,13.153159090909092,13.246122727272727
1982-02-01,13.820939999999998,14.016649999999998,13.944980000000001,13.956954999999999,14.01096,14.073905
1982-03-01,14.217833333333333,13.986905555555555,13.81308888888889,13.751188888888889,13.785538888888889,13.953422222222223
1982-04-01,13.484821739130433,13.45971304347826,13.31544347826087,13.212995652173914,13.152817391304348,13.167491304347827
1982-05-01,13.619366666666668,13.529485714285713,13.323219047619048,13.172680952380952,13.041404761904763,12.94047619047619
1982-06-01,13.081354999999999,13.178645,13.060820000000001,12.976320000000001,12.905000000000001,12.848625000000002
1982-07-01,13.63079090909091,13.793577272727275,13.691277272727273,13.6154,13.549772727272728,13.496781818181818
1982-08-01,13.051342857142856,13.401871428571429,13.364371428571427,13.305657142857141,13.245280952380952,13.193295238095237
1982-09-01,11.435104545454546,12.260490909090908,12.401463636363637,12.459363636363635,12.502545454545453,12.536127272727272
1982-10-01,10.93632380952381,11.737138095238096,11.812766666666667,11.840395238095239,11.860880952380953,11.876790476190475
1982-11-01,9.502745,10.484015,10.714255,10.81416,10.889140000000001,10.947455
1982-12-01,9.185947368421052,10.075973684210526,10.352521052631579,10.469194736842105,10.550773684210526,10.610294736842105
1983-01-01,8.958390909090909,9.995631818181819,10.419318181818182,10.5496,10.567236363636363,10.712186363636365
1983-02-01,8.68717619047619,9.705971428571429,10.210004761904761,10.437885714285715,10.574014285714286,10.817457142857142
1983-03-01,8.968194736842106,9.969184210526317,10.437242105263158,10.636973684210526,10.764768421052631,11.075568421052632
1983-04-01,8.955082608695653,9.814152173913044,10.226430434782609,10.40861304347826,10.528882608695652,10.80823043478261
1983-05-01,8.93256,9.724155,10.12813,10.315065,10.421980000000001,10.590725
1983-06-01,8.78322380952381,9.62887142857143,10.078452380952381,10.297228571428573,10.424019047619048,10.565504761904762
1983-07-01,9.48385,10.243631818181818,10.597172727272728,10.737522727272728,10.80169090909091,10.977540909090909
1983-08-01,9.934155,10.773575,11.0947,11.231425,11.326155,11.437315
1983-09-01,10.287,11.106134782608695,11.423104347826087,11.576260869565218,11.695034782608696,11.789147826086957
1983-10-01,9.93152380952381,10.880952380952381,11.267471428571428,11.432357142857143,11.532642857142857,11.592142857142857
1983-11-01,9.624125,10.6804,11.122345,11.323699999999999,11.459875,11.551805
1983-12-01,9.679542105263158,10.770721052631579,11.234526315789475,11.430452631578946,11.547747368421051,11.617352631578948
1984-01-01,9.935742857142857,10.926733333333333,11.361633333333334,11.545095238095238,11.656680952380952,11.726857142857144
1984-02-01,9.789595238095238,10.771638095238094,11.21214761904762,11.400466666666667,11.507509523809524,11.562419047619048
1984-03-01,9.870121052631578,10.879852631578947,11.328936842105263,11.5167,11.631215789473684,11.702957894736842
1984-04-01,10.40155909090909,11.347840909090909,11.812740909090907,12.016772727272725,12.110427272727271,12.105895454545454
1984-05-01,10.72923,11.68442,12.125885,12.31302,12.386109999999999,12.34492
1984-06-01,11.370804545454545,12.42329090909091,12.833654545454545,12.999777272727272,13.086359090909092,13.11489090909091
1984-07-01,11.814833333333334,12.790733333333332,13.04547619047619,13.148014285714286,13.221409523809525,13.277642857142858
1984-08-01,11.831595238095238,12.657542857142857,12.860371428571428,12.956261904761906,13.031623809523811,13.091061904761906
1984-09-01,11.559804347826086,12.1758,12.301917391304347,12.345317391304347,12.374421739130435,12.396191304347825
1984-10-01,11.404431578947369,12.043505263157893,12.17111052631579,12.167273684210526,12.121552631578947,12.0635
1984-11-01,10.798618181818183,11.579172727272727,11.772736363636364,11.809222727272727,11.802572727272729,11.781045454545454
1984-12-01,9.777936842105262,10.790357894736841,11.138721052631578,11.282215789473684,11.393373684210525,11.522836842105264
1985-01-01,9.311815,10.53155,11.03003,11.248935,11.398515,11.524685000000002
1985-02-01,9.002838095238095,10.369214285714285,10.90914761904762,11.149819047619047,11.332842857142857,11.526128571428572
1985-03-01,9.284583333333334,10.500350000000001,11.058994444444444,11.286605555555555,11.393516666666667,11.561166666666667
1985-04-01,9.827704761904762,10.951142857142857,11.420271428571429,11.615028571428573,11.735614285714286,11.87362380952381
1985-05-01,9.158942857142858,10.409219047619048,10.941442857142857,11.2014,11.40882380952381,11.598104761904763
1985-06-01,8.50838181818182,9.750250000000001,10.313636363636364,10.623295454545454,10.91225909090909,11.219127272727272
1985-07-01,7.841880000000001,9.102554999999999,9.73031,10.029315,10.23991,10.597579999999999
1985-08-01,7.91205,9.2057,9.864272727272727,10.183036363636363,10.402527272727273,10.746036363636364
1985-09-01,8.042986363636365,9.341659090909092,9.93841818181818,10.21875,10.453240909090908,10.887536363636364
1985-10-01,8.059773684210526,9.35057894736842,9.937057894736842,10.230236842105262,10.5124,11.000068421052632
1985-11-01,8.043431818181817,9.224509090909091,9.804922727272727,10.105536363636363,10.382545454545454,10.865672727272727
1985-12-01,7.87407894736842,8.834852631578947,9.354252631578946,9.65617894736842,9.945257894736843,10.345563157894736
1986-01-01,7.683371428571428,8.388919047619048,8.83674761904762,9.145333333333333,9.469557142857143,9.826028571428571
1986-02-01,7.73692380952381,8.37637619047619,8.77827142857143,9.059109523809523,9.365566666666666,9.724390476190475
1986-03-01,7.611647368421052,8.092963157894737,8.404157894736842,8.638742105263157,8.915115789473685,9.247726315789473
1986-04-01,7.05676,7.38949,7.600785,7.766299999999999,7.974785,8.245185
1986-05-01,6.525063636363637,6.971859090909091,7.2050681818181825,7.343536363636363,7.479622727272727,7.639304545454545
1986-06-01,6.707761904761905,7.432447619047619,7.7148761904761916,7.840766666666667,7.9462,8.077561904761906
1986-07-01,6.828661904761906,7.5641952380952375,7.859161904761904,8.004771428571429,8.143657142857142,8.3186
1986-08-01,6.355031818181818,7.018809090909091,7.346313636363636,7.541818181818181,7.741413636363637,7.973918181818181
1986-09-01,5.978247619047619,6.638542857142857,7.030895238095238,7.298147619047619,7.5799714285714295,7.880709523809524
1986-10-01,5.849290476190476,6.736114285714287,7.226409523809524,7.554671428571429,7.905733333333333,8.287790476190477
1986-11-01,5.8082863636363635,6.600604545454545,7.114077272727273,7.479604545454546,7.864727272727273,8.256540909090909
1986-12-01,5.827661111111111,6.497933333333333,6.953005555555555,7.289366666666666,7.648344444444444,8.007227777777778
1987-01-01,5.937445454545454,6.42210909090909,6.785172727272727,7.094227272727273,7.459518181818182,7.847131818181818
1987-02-01,5.90662,6.39854,6.75667,7.0504750000000005,7.39143,7.75223
1987-03-01,6.103563157894737,6.533052631578947,6.869421052631579,7.152915789473684,7.483631578947368,7.832236842105263
1987-04-01,6.121436363636364,6.5446681818181816,6.856686363636364,7.120654545454546,7.430540909090909,7.756386363636364
1987-05-01,6.603652380952381,7.246338095238095,7.607814285714285,7.876885714285715,8.156680952380952,8.420785714285714
1987-06-01,7.164655000000001,7.927079999999999,8.25501,8.47598,8.682705,8.859085
1987-07-01,6.992518181818181,7.708631818181818,8.039968181818182,8.273604545454544,8.502472727272727,8.703245454545455
1987-08-01,6.777509090909091,7.596531818181817,8.020018181818182,8.298159090909092,8.566890909090908,8.807481818181818
1987-09-01,6.9996809523809524,7.875557142857143,8.295666666666667,8.5613,8.823285714285714,9.06962380952381
1987-10-01,7.676619047619048,8.504795238095237,8.903314285714286,9.180566666666667,9.450333333333333,9.685966666666667
1987-11-01,7.760138095238095,8.675257142857143,9.087128571428572,9.319033333333334,9.51547619047619,9.674828571428572
1987-12-01,7.0772894736842105,7.9832368421052635,8.436363157894737,8.697005263157894,8.911536842105264,9.0822
1988-01-01,7.275308083532409,8.051740225309864,8.504287106384364,8.814579426211955,9.091013135436546,9.23599930603059
1988-02-01,7.094926358397789,7.765738252851474,8.16441260546521,8.490096859346211,8.83508444524558,9.048214834330631
1988-03-01,6.6975030559060995,7.30109808292015,7.679265624674651,8.02743226399865,8.445427874811099,8.74808814185015
1988-04-01,6.759164128878174,7.418009435999434,7.824058738109218,8.184410856535957,8.605026887890565,8.909182126622216
1988-05-01,7.01809688012415,7.74443045556405,8.156652567353849,8.5138968991608,8.9264654206841,9.21608568278735
1988-06-01,7.394765896818143,8.115319358695857,8.500180692698667,8.843135415685904,9.231777268076618,9.496466838892095
1988-07-01,7.537377919777409,8.091828598383728,8.415480772681546,8.693052442825364,8.984067014500319,9.180953385243319
1988-08-01,7.7734920371798495,8.288969599598449,8.555343885239449,8.824060831044,9.1646778836995,9.433274636609001
1988-09-01,8.164985240291957,8.589854765915044,8.797673180372131,9.020604452855608,9.30153834567813,9.511149193965869
1988-10-01,8.108950874352237,8.404391433424715,8.582290609332,8.770307781538142,8.994643689010095,9.16131620587262
1988-11-01,8.0593767980716,8.2522171297043,8.406165216201149,8.595192210995,8.8295054370842,9.002996509375851
1988-12-01,8.3921194904639,8.5289796238131,8.63772205907485,8.7675818947569,8.924177445052049,9.0341281227745
1989-01-01,8.887984858383428,8.886930430243856,8.922058397834428,8.965628078070571,8.991176773256715,8.946767991012143
1989-02-01,8.9630521743153,8.9665754721018,8.97344650014105,8.981879929018799,8.95515148992895,8.8430109137719
1989-03-01,9.164341965254053,9.120015446279368,9.079781984538842,9.059899288110842,9.014213648485368,8.902365294611528
1989-04-01,9.560399247289954,9.42811757340491,9.32247374890941,9.243907204089044,9.142148285974,9.009611137895273
1989-05-01,9.3481229622923,9.2123602967437,9.13486155156165,9.07814480947275,8.99808318273565,8.885340359457299
1989-06-01,8.94849863553509,8.799524019274273,8.7704158223935,8.767351284674545,8.75729993217191,8.71556587346191
1989-07-01,8.43439320080541,8.211704135975591,8.209853714667773,8.226258081669773,8.2340946515365,8.20479513785918
1989-08-01,7.8823246907563504,7.690421157056051,7.782011891125199,7.88755304046025,8.0010925140873,8.0734683291221
1989-09-01,8.140113809312,7.966941809964087,7.979793949413305,8.015628218368045,8.057124359306913,8.079731424461523
1989-10-01,8.19585660101625,8.07555989179345,8.09682918843955,8.123028238127201,8.1424948457971,8.132471910454651
1989-11-01,7.98448403071781,7.864903744380667,7.9217929774058575,7.971014595837476,8.008098374623048,8.00108404565819
1989-12-01,7.751170311191809,7.684465998030286,7.752731756549619,7.808097290448477,7.856167666950666,7.874989248160571
1990-01-01,7.743350901283099,7.6655910142503005,7.7292139830324,7.77355235878255,7.801899157895351,7.8183733467501
