Date,SVENY01,SVENY03,SVENY05,SVENY07,SVENY10,SVENY15
1990-02-01,7.927985952327144,8.003906197642285,8.078767362088904,8.12480374214862,8.164665121749906,8.192872122683761
1990-03-01,8.091127776511211,8.282502208148422,8.356072614822262,8.389332657856052,8.414400607382841,8.43390474789279
1990-04-01,8.285514701571863,8.491958156604364,8.522486996673864,8.518555923275592,8.507419758193135,8.495689337168727
1990-05-01,8.3357184130603,8.62541391293025,8.6708260119391,8.68149187467335,8.686672081964051,8.69003112985525
1990-06-01,8.2698457416795,8.54169990951809,8.622663009112273,8.657762990826681,8.678405782569909,8.679491832447273
1990-07-01,8.026372159417239,8.264170575432285,8.351145196430428,8.39799291030481,8.433339322592904,8.440448517051095
1990-08-01,7.895724507460239,8.126403021056571,8.262330216719333,8.356200581064618,8.448348984775,8.510498766422144
1990-09-01,7.762731881107609,8.115018418241696,8.366730559266912,8.554637601437783,8.753469252924347,8.920020212124609
1990-10-01,7.78574791434921,8.165714297474054,8.466339067916053,8.698171312981367,8.940662283268422,9.126873219149
1990-11-01,7.603112330631,7.972060821264045,8.268184167382545,8.501043577782363,8.74944414410259,8.949517438960363
1990-12-01,7.335284915064401,7.67614202852145,7.9535962455853495,8.17502483957655,8.41638095240425,8.62263462734165
1991-01-01,7.1013533299344,7.4298200542492,7.69542779716235,7.9059693262904505,8.1334068859928,8.32411488427985
1991-02-01,6.776797879728285,7.315663535019476,7.683513786430095,7.948643414746762,8.210087148801524,8.395230906090713
1991-03-01,6.421528987416052,7.052283387020316,7.45161483531879,7.725743192514316,7.994452016942631,8.197532074688159
1991-04-01,6.530844760310499,7.33912733728925,7.7624963195798005,8.007259283001051,8.22673559819365,8.41496307166795
1991-05-01,6.353948007716409,7.225161229122409,7.668187293446272,7.9348264028409545,8.181683160605909,8.366371855090954
1991-06-01,6.1980227731712265,7.149232004430136,7.659209825719454,7.977965916474045,8.261048660200954,8.435539881727864
1991-07-01,6.42105172223085,7.3957368543179,7.883302966204501,8.180031415100549,8.4403903188483,8.6049618749058
1991-08-01,6.324688157440727,7.336285192030454,7.865456942583455,8.160480559220682,8.391565810542273,8.53535115034
1991-09-01,5.869155802819545,6.795646858589,7.398333298736,7.786382696089,8.114721904168228,8.300155319444727
1991-10-01,5.66152650790185,6.553551753337899,7.1487326513081495,7.540406666635199,7.881275584462,8.09180544600875
1991-11-01,5.407573172848476,6.284938324419905,6.9048401392446195,7.341151245559096,7.759360586496047,8.075533060211573
1991-12-01,5.03581623258079,6.006763412336579,6.723392217243157,7.243773534683579,7.752613873352263,8.131009078073104
1992-01-01,4.5164793279749045,5.530108670851429,6.310835641676571,6.9004757430900945,7.502236891657096,7.974498893675047
1992-02-01,4.323627021909523,5.547546499279619,6.3974807108350955,6.971688139522857,7.475896183254429,7.774495343469477
1992-03-01,4.4518477061577375,5.846590154831211,6.727741409173947,7.269398186701947,7.697002876544526,7.933926069097896
1992-04-01,4.833624945892637,6.2908341311794995,7.063681652976772,7.472189656926318,7.761651210074818,7.954640908956045
1992-05-01,4.468063912662286,6.001364693415667,6.893743087042715,7.398463205745476,7.762247187200857,7.962131780799619
1992-06-01,4.31574906610095,5.84444349954785,6.756718922681751,7.28813873139605,7.68773042067175,7.919820108007601
1992-07-01,4.2807204128582725,5.648053152741136,6.536145401505045,7.106472395731137,7.5964010170815905,7.935961167181273
1992-08-01,3.714122289116409,4.9728505176395,5.9238069528520905,6.62895354450959,7.334536790460773,7.880273383174182
1992-09-01,3.581680985177095,4.793932497101857,5.716992983706858,6.407259469983238,7.10641676284881,7.6641959319334285
1992-10-01,3.3115772530760004,4.516049904551666,5.472046867024619,6.217647488358239,7.01274378762981,7.6954618440199996
1992-11-01,3.460908208869095,4.748258493223857,5.713634030224095,6.419838586923952,7.132217434278904,7.74204633285719
1992-12-01,3.8379415578855265,5.271904131449,6.196611836158053,6.767707004550632,7.263862807274262,7.672004639121474
1993-01-01,3.8982544302508946,5.325241122518895,6.196526330233737,6.711547376974158,7.145942994801684,7.497506709884052
1993-02-01,3.653276591947667,5.016948396369445,5.940256695978611,6.5139903683341664,7.011275936315666,7.419104636919944
1993-03-01,3.489322835210263,4.64308195878,5.514422827834947,6.115519747968421,6.682424617855211,7.17586291391421
1993-04-01,3.4209168736681734,4.450724838280826,5.2906868990944345,5.883684345125043,6.447566422599522,6.939396658538391
1993-05-01,3.3178148400074736,4.353384063468842,5.21709262099521,5.835878920771369,6.430863897796894,6.954052499118369
1993-06-01,3.4112327826927,4.4362476366947,5.2461585854636,5.83820795040525,6.43153793219655,6.9804571353366
1993-07-01,3.625050038269318,4.571258101253318,5.236211678811773,5.725988477996318,6.249288251033727,6.787724066710819
1993-08-01,3.566086580426714,4.470427357971238,5.109034549951286,5.574269668776524,6.0654840746994765,6.570861335506333
1993-09-01,3.511126438180619,4.403627663786334,5.05834033581281,5.5200304001406195,5.973754766342047,6.389557429533237
1993-10-01,3.416898038612762,4.184016924967667,4.754980384745,5.186729434350714,5.65452948848719,6.140419778366144
1993-11-01,3.444231260817526,4.180543756332474,4.728257072978842,5.145936551069948,5.605355530426474,6.093507779763894
1993-12-01,3.62999781763335,4.5118794693833,5.109054360427,5.5355537136281,5.9791235139335,6.4234066217920995
1994-01-01,3.6590451606312273,4.563634469336637,5.157864269133227,5.575382294330955,6.003766098363318,6.425017311303319
1994-02-01,3.585670689288,4.498233830184894,5.099571255517842,5.526127886936421,5.970615350167684,6.417490520533579
1994-03-01,3.912882273120421,4.830037786958894,5.401978254601895,5.796928065275,6.2005840575014215,6.599070617537211
1994-04-01,4.3992651511203915,5.399955457239043,5.9641762265805225,6.339299587051174,6.700349481648522,7.023088331668174
1994-05-01,4.840302146959632,5.980780997202895,6.509674883767211,6.836150608898527,7.151301354777843,7.431499833199895
1994-06-01,5.28672470939281,6.299838400927047,6.739861515405667,7.016911136186619,7.298054877080476,7.557182511107619
1994-07-01,5.235129312408864,6.234978715716818,6.645556567309046,6.907432486489136,7.213673960706317,7.552139091396182
1994-08-01,5.449850932741421,6.4121642444743685,6.846904685535052,7.128825112276053,7.411402841176843,7.668177180767736
1994-09-01,5.520393826344696,6.428774013769347,6.817138953072304,7.068862413675826,7.3292686375344775,7.588381973054261
1994-10-01,5.700228634794572,6.625179242359715,7.020691932708429,7.27647893377719,7.556868228180382,7.854452079031476
1994-11-01,6.0509137835864735,6.972301884716263,7.329767696695526,7.547696024619684,7.792343884398105,8.062193261371895
1994-12-01,6.46910717398695,7.33860617411,7.6262506998207,7.786777598833849,7.9447211457346,8.1061636633007
1995-01-01,7.143704761904762,7.600309523809524,7.6827000000000005,7.722890476190476,7.764814285714286,7.821947619047618
1995-02-01,7.012950000000001,7.553225,7.667700000000001,7.71928,7.76524,7.813015
1995-03-01,6.624866666666667,7.1581,7.2761611111111115,7.354838888888889,7.4659,7.604511111111112
1995-04-01,6.392188715162408,6.81338541151759,6.965039648065727,7.0854787026406365,7.255201143026773,7.470476277151682
1995-05-01,6.221605570414316,6.605606364767631,6.775003971627421,6.9102453153445795,7.118845900233578,7.4199111936606315
1995-06-01,5.948703847560955,6.1863353742001825,6.34201858076791,6.480273291690772,6.682366348088045,6.971208815527773
1995-07-01,5.628949069304546,5.732166288517363,5.887973848179183,6.046259268526091,6.267509518951273,6.564649702463364
1995-08-01,5.63488354579765,5.8239811085731,5.98790935007645,6.146759921321999,6.3773696314802,6.7003325231809
1995-09-01,5.741557918771912,6.035159033227391,6.21687223005913,6.368068460382173,6.580788169299043,6.881698626592001
1995-10-01,5.6242816333585,5.8253059125158,5.9686765394626,6.1036366891218,6.3069662910752005,6.6039656503022
1995-11-01,5.58215181460919,5.708995603359524,5.818036966742905,5.931624269235905,6.110824648873905,6.3821195019346195
1995-12-01,5.418760932107428,5.514047607934762,5.666571201346286,5.811466756888905,6.002353975419714,6.251155434191334
1996-01-01,5.28824741463805,5.344595532292,5.481114612363,5.61759521601085,5.80176829170515,6.0470312014047
1996-02-01,5.064963046073238,5.162365328767715,5.351857221712,5.531777235638334,5.763045160711381,6.047167509444905
1996-03-01,4.9202694724894,5.1107526698336,5.3813712414212,5.630962048127801,5.9420928049894,6.29856699472805
1996-04-01,5.370957358112428,5.7519970644727625,5.962323808238857,6.1463502168933815,6.405530196964428,6.732063480720287
1996-05-01,5.565533558693227,6.068168282018999,6.264676038606182,6.420248080122682,6.649574340600137,6.950656235330772
1996-06-01,5.652608652714318,6.2229048656942725,6.439446605501318,6.598447776655546,6.81779336546509,7.086054419206092
1996-07-01,5.8240108073630505,6.4339603649163,6.627293813850601,6.761704041366199,6.9481573258233995,7.1756541705908505
1996-08-01,5.860400134927954,6.387689914077182,6.5615917389840455,6.688574059922636,6.8693574638751365,7.095932178116954
1996-09-01,5.640572312338286,6.135635798819048,6.317810107329238,6.448421442281286,6.6417822021359045,6.9111330059349525
1996-10-01,5.830352925739549,6.33295984928695,6.53584995453495,6.6860152375491495,6.8712725297587,7.08839760735295
1996-11-01,5.580704786526409,6.013253708963273,6.225837802416819,6.380335715771091,6.5775963213493185,6.835500789083864
1996-12-01,5.450305973405631,5.758893950193211,5.929252959587579,6.063226082730526,6.252404791901526,6.525712929439842
1997-01-01,5.5022483715407615,5.848551229537715,6.013078749764857,6.1421407524007146,6.329903445591905,6.595371776764334
1997-02-01,5.647813830367523,6.096993752094048,6.280684067360475,6.405852174029238,6.586927149838904,6.855323095436667
1997-03-01,5.550644069823666,5.968670870552778,6.1455720936225555,6.2685261194315,6.448303457472445,6.720701537225111
1997-04-01,5.82346148955005,6.3050424237533,6.475763222164351,6.58192540975935,6.74118564261275,6.98903342761665
1997-05-01,6.011935047848909,6.536769633518046,6.682609480033228,6.773730118234545,6.922367591294273,7.141937660634136
1997-06-01,5.874957696735619,6.345727031930094,6.48759404634981,6.584515383448619,6.738090752940381,6.956586636580666
1997-07-01,5.735479638688476,6.162757961611429,6.295898945319571,6.389247143874142,6.547000765414333,6.789623377223809
1997-08-01,5.624630966568772,5.9278812006789545,6.047081227914318,6.134265289150363,6.275628018890409,6.500995850027636
1997-09-01,5.681632121130905,5.985789489386143,6.12195785684519,6.225622021533476,6.379295096534,6.598331281704571
1997-10-01,5.634052694041952,5.922759593626476,6.043012118378,6.15001542404881,6.3066230758628565,6.502604492640857
1997-11-01,5.583343090849954,5.795253775280181,5.8914903944827275,5.988275068182773,6.134130803336363,6.321595617061136
1997-12-01,5.596918690450889,5.720803234210778,5.7738145195695,5.830431136215722,5.942269251222611,6.130679285911889
1998-01-01,5.628091454992318,5.690857338087818,5.718573475320182,5.757443229037272,5.842997485705545,5.9950504899735
1998-02-01,5.33576198699855,5.33265410155715,5.39391685336995,5.48240676088375,5.62561838698245,5.8211296590291
1998-03-01,5.389276582517316,5.394798986443473,5.454587798083,5.543675765187684,5.6930572880045265,5.900873407651421
1998-04-01,5.476379700177,5.538719004950409,5.5819119179044545,5.6409913136078185,5.757482798293363,5.947992339725954
1998-05-01,5.467409222781096,5.5428107882687625,5.569564210078572,5.627347312113286,5.748121330457476,5.930329049068429
1998-06-01,5.4976600068302,5.57013443176855,5.59757280739245,5.6547726939268,5.77068911066295,5.93978132928515
1998-07-01,5.475951753512863,5.476335652984727,5.494229633747954,5.53602565983659,5.6062223181529545,5.705709316517909
1998-08-01,5.397423834631818,5.439467212524091,5.440038861137818,5.4688672434365,5.5558104039655,5.709034077161954
1998-09-01,5.256088930954857,5.265897752125285,5.275443851972381,5.316017960334571,5.417661016337619,5.592381660637286
1998-10-01,4.851966417742905,4.675955775730285,4.686492402634428,4.7882881866242855,4.998658285223381,5.311628020155286
1998-11-01,4.328093701526429,4.234815351742143,4.333274133266619,4.522327082804952,4.847844125992381,5.2808351033215715
1998-12-01,4.655839281399105,4.626357914767316,4.704222113515105,4.838612377545106,5.074754608705789,5.415995234026894
1999-01-01,4.6175158383624995,4.531724479531636,4.579634565765819,4.700911188789181,4.934795385616727,5.287618476239682
1999-02-01,4.644622202448211,4.639174226646841,4.68360914051479,4.815403878730526,5.074780739097632,5.424714338999211
1999-03-01,4.805626552514948,4.916927970409473,4.985000021238105,5.107174026325105,5.337962497805052,5.642684145368474
1999-04-01,4.903232248844435,5.1150399198539125,5.217487349466565,5.348171228782739,5.576027532282174,5.865289469120869
1999-05-01,4.808044641135429,5.010617328761191,5.102361302485095,5.242139171800905,5.496256797987714,5.820458369596524
1999-06-01,4.9943794954629475,5.3265713682922105,5.4666797393189475,5.5999607320647895,5.813206347552052,6.0773992358261575
1999-07-01,5.282749061959136,5.719427845349773,5.863865502931864,5.979079756162909,6.156320486272091,6.358129731209818
1999-08-01,5.247086575579579,5.6033148746725265,5.736554869630157,5.873490592175684,6.082001776011421,6.293662992947368
1999-09-01,5.399227443461455,5.756457276200227,5.914192012311818,6.0648624624815906,6.263761400737682,6.4340072538120445
1999-10-01,5.431649720563952,5.707703747598238,5.857971866844428,6.041151093749286,6.297147366723239,6.51915570936
1999-11-01,5.585341930631801,5.9121977836734,6.06941468592635,6.2529065000334,6.494520806569101,6.6823560371379
1999-12-01,5.64762699003175,5.865569331129899,5.96146637385715,6.10044424322345,6.310267314389749,6.493399471011349
2000-01-01,5.896600740388092,6.074373291080909,6.167104026864454,6.322374295832319,6.538049368174182,6.698292037399364
2000-02-01,6.1462980913015,6.4213814339447,6.5248230086618,6.63993140385985,6.7677359843832505,6.8258690203553005
2000-03-01,6.2978244739325,6.573168956672999,6.605611415617901,6.61933137150245,6.59682325721905,6.4749248873806
2000-04-01,6.3185985766966954,6.447972995211869,6.420187097630913,6.411389759931,6.395448655179696,6.311988241693174
2000-05-01,6.277444796297527,6.2485693317419475,6.180497662481052,6.166338931029948,6.157953294067,6.104484491360158
2000-06-01,6.692184592707955,6.664425891839682,6.603661558351181,6.583347196764046,6.547722433347772,6.445913305278591
2000-07-01,6.477692173373954,6.344366225823273,6.252764802098091,6.231297333785818,6.220471900682137,6.180429782730091
2000-08-01,6.3683116878869,6.21740275133555,6.143101951515851,6.13256431177065,6.13522002577825,6.1079207095518
2000-09-01,6.331840744522696,6.077390231209044,5.983172191945392,5.961907477900217,5.955920619611956,5.929437935289173
2000-10-01,6.20095631930225,5.902694375516001,5.86012193114015,5.90615400777095,5.98593786789835,6.03787760610705
2000-11-01,6.171499139262905,5.742695259286667,5.709725985606572,5.7782463372693815,5.888724697089619,5.984519458075762
2000-12-01,6.137963858062952,5.711910934980715,5.674165123596143,5.729665592226905,5.826641214112667,5.917099048220524
2001-01-01,5.6650451168088996,5.2155086331676,5.17774939911335,5.25862828769735,5.41290054177035,5.59219547750105
2001-02-01,4.9614358910667145,4.811404605660952,4.966580376462429,5.148840877806618,5.379625329717333,5.620345241741476
2001-03-01,4.75646578663964,4.745592448529444,4.93456377256029,5.122334288492266,5.350810812790627,5.5890348117109525
2001-04-01,4.3833903725615,4.454416528159091,4.694836527634045,4.922452733558227,5.195505353630909,5.479955967990727
2001-05-01,4.0898758489533495,4.4298159092877,4.78723168489995,5.09162308458565,5.4408014363579,5.788284995466499
2001-06-01,3.9400831787124546,4.577572137631273,5.000381049602637,5.314450344727409,5.646620795163046,5.947426226216091
2001-07-01,3.7524567254238574,4.45496940583919,4.902354403509,5.224910914723334,5.559621993014524,5.85550194861719
2001-08-01,3.6782276424612386,4.388444638297143,4.8401633324901905,5.1631625794772855,5.496734588274857,5.790302239671048
2001-09-01,3.4371161188335217,4.112622109705261,4.5945951412382176,4.941617128544131,5.302608616547956,5.626130171471695
2001-10-01,2.7938411764705884,3.5594529411764704,4.187294117647059,4.6562882352941175,5.1545588235294115,5.615758823529411
2001-11-01,2.2953045454545453,3.2454454545454543,3.950572727272727,4.452995454545455,4.973677272727273,5.4470409090909095
2001-12-01,2.173005,3.34556,4.07775,4.570545,5.053865,5.449185
2002-01-01,2.17788,3.7601500000000003,4.559145,5.057835,5.526835,5.894245
2002-02-01,2.102952380952381,3.682380952380952,4.487333333333333,4.982295238095237,5.445509523809524,5.812395238095238
2002-03-01,2.1788263157894736,3.615426315789474,4.391673684210526,4.8852789473684215,5.356021052631578,5.7337105263157895
2002-04-01,2.59315,4.10331,4.8282,5.281000000000001,5.706505,6.03771
2002-05-01,2.4557363636363636,3.992409090909091,4.720622727272727,5.170277272727272,5.595672727272727,5.941299999999999
2002-06-01,2.3392227272727273,3.8253863636363636,4.566745454545455,5.047586363636364,5.517059090909091,5.908786363636364
2002-07-01,2.1567,3.5232149999999995,4.264285,4.768535,5.28404,5.75034
2002-08-01,1.8437045454545455,3.085136363636364,3.8901681818181815,4.453568181818182,5.044145454545454,5.604286363636363
2002-09-01,1.6738863636363635,2.5913454545454546,3.3957772727272726,4.015577272727272,4.686963636363636,5.319836363636363
2002-10-01,1.69035,2.334295,3.034065,3.625395,4.299335,4.966725
2002-11-01,1.6217136363636364,2.2975954545454544,3.0423772727272724,3.6767,4.403486363636364,5.129163636363637
2002-12-01,1.4717105263157895,2.383278947368421,3.1567052631578947,3.7787894736842103,4.475078947368421,5.161342105263158
2003-01-01,1.3838666666666666,2.3121,3.1215380952380953,3.7595428571428573,4.4626761904761905,5.141680952380953
2003-02-01,1.3092761904761905,2.250557142857143,3.0975904761904767,3.7490904761904766,4.457514285714286,5.141628571428571
2003-03-01,1.2461315789473684,2.1135315789473683,2.9475368421052632,3.5892894736842105,4.2870526315789474,4.970636842105263
2003-04-01,1.216861904761905,2.0383714285714283,2.8384238095238095,3.473952380952381,4.184290476190476,4.90352380952381
2003-05-01,1.2297333333333333,2.1340285714285714,2.9750238095238095,3.6164809523809525,4.314042857142857,5.0067619047619045
2003-06-01,1.1431285714285715,1.7897047619047617,2.5491142857142854,3.1765047619047615,3.877614285714286,4.585109523809524
2003-07-01,0.997004761904762,1.5672047619047618,2.288904761904762,2.9155809523809526,3.63467619047619,4.378909523809524
2003-08-01,1.0931863636363637,1.9915454545454545,2.8763681818181817,3.5622045454545455,4.2960863636363635,5.004704545454545
2003-09-01,1.2767095238095238,2.4660190476190476,3.3957714285714284,4.086890476190477,4.822285714285714,5.51272380952381
2003-10-01,1.176847619047619,2.2659333333333334,3.196890476190476,3.8864857142857145,4.618242857142857,5.313899999999999
2003-11-01,1.2164954545454545,2.3021545454545453,3.2056954545454546,3.8854863636363635,4.616040909090909,5.317186363636363
2003-12-01,1.3213166666666667,2.460338888888889,3.300488888888889,3.9280999999999997,4.607166666666667,5.265522222222222
2004-01-01,1.2943318181818182,2.441559090909091,3.2831636363636365,3.9005136363636366,4.562440909090909,5.204272727272727
2004-02-01,1.20561,2.28215,3.12774,3.7546349999999995,4.43038,5.0920499999999995
2004-03-01,1.2005631578947369,2.2533052631578947,3.082752631578947,3.6990000000000003,4.36451052631579,5.017873684210526
2004-04-01,1.1432391304347826,2.0247347826086957,2.8064260869565216,3.4184521739130433,4.099969565217392,4.787347826086957
2004-05-01,1.4466428571428571,2.6130857142857145,3.4095095238095237,4.001038095238095,4.641642857142857,5.265090476190476
2004-06-01,1.7870899999999998,3.109025,3.8866050000000003,4.435695,5.01377,5.561835
2004-07-01,2.0776190476190477,3.257542857142857,3.9556761904761903,4.463404761904762,5.007795238095238,5.532438095238096
2004-08-01,2.0478380952380952,3.066047619047619,3.7163952380952385,4.21062380952381,4.756819047619048,5.304190476190477
2004-09-01,2.005154545454545,2.8796590909090907,3.5023545454545455,3.9915136363636363,4.545159090909091,5.118131818181818
2004-10-01,2.1187285714285715,2.819657142857143,3.3638285714285714,3.818938095238095,4.364938095238095,4.9520285714285714
2004-11-01,2.21982,2.852185,3.3612899999999994,3.7991349999999997,4.332665,4.9070100000000005
2004-12-01,2.5188949999999997,3.091755,3.5239249999999998,3.912555,4.40411,4.9412199999999995
2005-01-01,2.700277272727273,3.215790909090909,3.590109090909091,3.9467636363636363,4.415177272727273,4.929386363636364
2005-02-01,2.9068750000000003,3.39593,3.6948999999999996,3.9798099999999996,4.36697,4.799065000000001
2005-03-01,3.0787789473684213,3.522405263157895,3.744178947368421,3.964078947368421,4.2784,4.631931578947368
2005-04-01,3.3624727272727273,3.9050181818181815,4.132954545454545,4.331845454545455,4.611222727272727,4.918113636363636
2005-05-01,3.370285714285714,3.782871428571428,3.9665619047619045,4.158428571428571,4.445790476190476,4.770309523809524
2005-06-01,3.398638095238095,3.700195238095238,3.8119619047619047,3.969680952380952,4.237038095238096,4.558571428571429
2005-07-01,3.458109090909091,3.6619681818181817,3.7270681818181814,3.8494863636363634,4.0758,4.35375
2005-08-01,3.7127600000000003,3.9005699999999996,3.9455799999999996,4.046055,4.241525,4.478345
2005-09-01,3.896817391304348,4.053904347826087,4.077934782608696,4.155769565217391,4.323382608695652,4.5328478260869565
2005-10-01,3.8647666666666667,3.9338619047619052,3.975190476190476,4.079666666666666,4.275738095238095,4.51577619047619
2005-11-01,4.1943649999999995,4.274525,4.2948949999999995,4.374215,4.5407150000000005,4.745105000000001
2005-12-01,4.379379999999999,4.383825,4.413985,4.49385,4.63858,4.812265
2006-01-01,4.368852380952381,4.360190476190476,4.343414285714286,4.400614285714285,4.548228571428571,4.73767619047619
2006-02-01,4.4397649999999995,4.3230200000000005,4.303955,4.352685,4.474465,4.63858
2006-03-01,4.672063157894737,4.591673684210527,4.542005263157895,4.548178947368421,4.614642105263158,4.718294736842105
2006-04-01,4.7586,4.682704347826087,4.659365217391304,4.6907,4.782986956521739,4.903543478260869
2006-05-01,4.894484210526316,4.8342,4.835752631578948,4.899821052631578,5.040736842105264,5.216094736842106
2006-06-01,4.965068181818181,4.909845454545454,4.921845454545455,4.998977272727273,5.156563636363637,5.3431227272727275
2006-07-01,5.143440909090909,5.020018181818181,4.973359090909091,5.01405,5.138918181818182,5.2886999999999995
2006-08-01,5.195385,5.004075,4.954145,4.992405,5.10426,5.23782
2006-09-01,5.033399999999999,4.7713086956521735,4.727226086956522,4.778747826086956,4.905504347826087,5.060604347826087
2006-10-01,4.921785,4.62003,4.58041,4.638225,4.763285,4.905735
2006-11-01,4.9376428571428574,4.649642857142857,4.599957142857143,4.645819047619048,4.761733333333333,4.907390476190476
2006-12-01,4.90367619047619,4.559395238095238,4.483133333333334,4.516114285714286,4.622090476190476,4.756890476190476
2007-01-01,4.85816,4.4973,4.4372549999999995,4.482855,4.59835,4.743425
2007-02-01,4.988295238095238,4.72135238095238,4.656085714285714,4.685557142857142,4.7871,4.922
2007-03-01,4.967321052631578,4.6850736842105265,4.617510526315789,4.649847368421052,4.758273684210526,4.903142105263158
2007-04-01,4.806831818181818,4.439031818181818,4.401718181818182,4.475118181818182,4.621745454545454,4.7885954545454545
2007-05-01,4.885695238095238,4.534814285714286,4.507433333333333,4.5896380952380955,4.747828571428571,4.9256761904761905
2007-06-01,4.912318181818182,4.629804545454546,4.581304545454545,4.63955,4.783627272727273,4.962504545454546
2007-07-01,4.9727,4.927366666666667,4.94187619047619,5.008333333333333,5.139228571428571,5.284795238095238
2007-08-01,4.903190476190476,4.749438095238095,4.802295238095239,4.907752380952381,5.056785714285714,5.185814285714286
