TIME_PERIOD,Y3M,Y6M,Y9M,Y1Y,Y2Y,Y3Y,Y4Y,Y5Y,Y6Y,Y7Y,Y8Y,Y10Y
2011-08-01,1.148302662692118,1.174442513917009,1.2102120580283842,1.2540588981750183,1.4851224473298212,1.7611272841305676,2.0437471399988545,2.3118539201883435,2.554966060411239,2.7690260366939805,2.953706908517925,3.2427572131655142
2011-09-01,0.7337015222566616,0.7213360278507848,0.7251058553332616,0.7426620530230319,0.9126221400859696,1.1745543186854206,1.4687995968172598,1.7612685921297693,2.0337825111830004,2.277869887547688,2.4908145221967164,2.827186156226723
2011-10-01,0.3919328182899601,0.4113270634448065,0.44114182345601255,0.4797610789728393,0.6961101854558606,0.965250983974704,1.2467623016243012,1.5179804443824372,1.7672625521861045,1.9896537396455551,2.1841255225949876,2.495057633083094
2011-11-01,0.3553603141352109,0.41354036041277065,0.47605795332648415,0.5421690347907158,0.8301856399946904,1.1333170171898233,1.4308934281983943,1.7106775750352265,1.9660836166188447,2.194242312077502,2.394664035734155,2.7170373375118504
2011-12-01,0.31797670648970355,0.3851753913824478,0.45737433670434124,0.5336198032823934,0.8635379651855888,1.205804774777838,1.5363135850236262,1.841786961333199,2.1158603163673115,2.356480067995393,2.56418742493604,2.8896782924468134
2012-01-01,0.05090976509839266,0.0894256118688513,0.143826884189146,0.21103573504298495,0.5604395585566961,0.960729393500686,1.3507228786146332,1.7020953498729914,2.004593301955165,2.257467404102188,2.4645810110520494,2.764933825525269
2012-02-01,0.07356264278088508,0.0954469074799356,0.13302810527802944,0.18364986455950827,0.47446751220071187,0.8346763560150261,1.204117331884091,1.551329958111581,1.861712344562467,2.130311936318794,2.357473295941667,2.7008569865762877
2012-03-01,0.13683949552752359,0.13923518374381208,0.15817817424538338,0.19126186960091568,0.4254745157976054,0.7515464749539661,1.1056403674149693,1.4507114686825258,1.7669403797852243,2.045320867166765,2.2834098537746295,2.646085748707762
2012-04-01,0.06482439481214991,0.08103549981559065,0.11030538419457714,0.15082862717553408,0.3953407454191593,0.7162730898909471,1.0622108760906288,1.4017911253828925,1.7170796443189789,1.998971257078503,2.244021403208413,2.6258669961750405
2012-05-01,0.05725934345176798,0.07264994610614062,0.09996788906242264,0.1376611445743452,0.3659604524851727,0.6690855597890297,1.0001695556572698,1.3294817505224807,1.6391502914362304,1.9193785895349063,2.16575307871724,2.5553861038722525
2012-06-01,0.056416564332642076,0.049891764219760264,0.057286032592267416,0.07680153080152173,0.24590470265062123,0.5045945095332586,0.8001195322380062,1.0995237050514437,1.3832754658347424,1.6407961068191605,1.8673459977390012,2.2255707996300758
2012-07-01,0.05095077515802324,0.04589701167171294,0.054229202583222724,0.07418159376247117,0.2406825816703548,0.49137639106208003,0.7754430417791337,1.0615645095329067,1.331510618270578,1.5756764923077706,1.7900047684194789,2.1287417607648287
2012-08-01,0.021473362051726425,-0.01677725099757347,-0.038146066771970355,-0.044657374641316534,0.043720212817215616,0.2511471034127803,0.5165555467966554,0.8008690489230035,1.0800696198521005,1.3403048226985101,1.5744588257199574,1.9561919951777673
2012-09-01,0.027829892076809283,-0.0206731356286842,-0.05089559237751281,-0.06500629294446428,0.0030442430262232613,0.20152716362780018,0.4647288563061994,0.7504650213844333,1.032694414551238,1.2962966828633309,1.5334061656986182,1.9184388801007657
2012-10-01,0.018370956963563022,-0.005643201620269956,-0.016391916841186367,-0.015294475674187947,0.08304700104228768,0.2841696765225924,0.5405241791630717,0.819562381523151,1.0996264005187681,1.366887357575993,1.6130764591969708,2.027377383930834
2012-11-01,0.01589505650920172,-0.0027199662682054174,-0.009542802175629549,-0.005792236372939365,0.09375297831575767,0.2870580764771669,0.5320489900423189,0.799393321615649,1.0691667186211002,1.328328282660838,1.5688172523795674,1.9782336152502658
2012-12-01,0.02432056509900056,-0.005545214415644609,-0.022851042135727553,-0.02885811882974112,0.03813249974842328,0.2075987072852403,0.4356083942884212,0.6913250229680376,0.9536125611005026,1.208458994219439,1.4470294326373647,1.8574747568693581
2013-01-01,0.04866283779217816,0.0072373096248454635,-0.020675167004109048,-0.03640499056572586,-0.000689864883028642,0.14722290947762412,0.3607960768621023,0.6072484851087312,0.86399783180668,1.1159609193413416,1.3535132526482252,1.7653600043405384
2013-02-01,0.04408276508392373,0.03952583080806712,0.04393146779757956,0.056400299804262755,0.17115696480122955,0.35854611582959756,0.5865049419217737,0.8322292008336969,1.0798750329012543,1.3187896918172661,1.542154672710037,1.928165702457322
2013-03-01,0.03674648834152749,0.042583508538409816,0.05583488999166999,0.07578260823420323,0.2098458551260122,0.4052884728887175,0.6354572165292834,0.8809319718067069,1.127859205998504,1.3666392210646348,1.5908956044066334,1.9817913119650084
2013-04-01,0.042113306088948095,0.0250196643206544,0.01744933324454754,0.018534901861591315,0.09407650790539171,0.25263335389538205,0.46168890807548324,0.697356631780132,0.942401931955291,1.1846847391417097,1.4159371248329808,1.8261150143667038
2013-05-01,0.03442292141290464,0.017418975865127806,0.008669937742000776,0.007473600219523177,0.06567560841772892,0.19911350192801258,0.3804453368474553,0.5891040256859507,0.8098463130979235,1.0315902052537846,1.246485961218293,1.6362067131121636
2013-06-01,0.024840925403070924,0.007128775979494641,-0.00164312908753255,-0.0022686207043068228,0.062597444431872,0.2067734237931856,0.40011962894977615,0.62031398593417,0.8510975459946098,1.0808856496171035,1.3016717796777444,1.6971157607434606
2013-07-01,0.03355161593160322,0.04945644847165669,0.07133296750160556,0.09859408536573308,0.25109234503493183,0.4522276427911243,0.6800695937788408,0.9185855540494352,1.1563022875544702,1.385247263831174,1.6001138438710143,1.9759221939098341
2013-08-01,0.019772338143238744,0.018654122716070892,0.026303781678750804,0.04183249131971939,0.16717178059085597,0.362862075931314,0.5972361954135053,0.8477993926015936,1.0989584559063688,1.3402700524059257,1.5650950442777067,1.951821940846985
2013-09-01,0.017643804416370833,0.02858958651931606,0.047866353053604094,0.07454632030776696,0.2392187297973262,0.46528402107153666,0.7212502752470984,0.9854689043422269,1.2435272754963353,1.4862774154980145,1.708352942657333,2.081551427578746
2013-10-01,0.020565162363810525,0.03487912908378323,0.05788792605691261,0.08859019682312573,0.27105662115624785,0.5155322388322023,0.788721125457448,1.0680525095824522,1.3387589609353197,1.591687180129119,1.8216664324561047,2.205077609337874
2013-11-01,0.03756898087415591,0.03899501821591097,0.049784328442115056,0.06893511059265398,0.21174974054771986,0.4264658788753145,0.6786752310574653,0.9445052522577825,1.207859535471452,1.458326181122174,1.6895998414897921,2.0830767583223473
2013-12-01,0.05670413723893331,0.03980187419916367,0.03420404921963253,0.03874990977495154,0.1381787965926311,0.3280199893134646,0.5681065581511701,0.830381379908605,1.0957351951959413,1.3516114689420664,1.5902000947035102,2.000218974980322
2014-01-01,0.11860147279976566,0.10541430027201282,0.10415488849687655,0.11350215866612237,0.23423143854215828,0.44447852857459613,0.7007827654970402,0.9737758483187384,1.244232937858584,1.5001510316088562,1.734598877484275,2.1277142227938346
2014-02-01,0.11166838344541109,0.09419319730676726,0.08927520777836145,0.0955099826346986,0.20788619833047894,0.41389969274108007,0.6679376889066784,0.9394210010532604,1.2085098266997794,1.4629490648308974,1.6957638189200863,2.0854560521312595
2014-03-01,0.11939934101442566,0.08754043394388339,0.06873179828648543,0.06161299694771172,0.12650312748629813,0.2950152813637701,0.5212084879278078,0.7734545327471142,1.0305464242294708,1.278791953212026,1.5098535536240933,1.9046941552267682
2014-04-01,0.16918483531573175,0.13964899027815036,0.1217509819383217,0.11433364061981671,0.16930288562810167,0.3200403741554747,0.5261223789878896,0.7591125616339521,0.9994622227310505,1.2341565508885888,1.4549349525234772,1.837776018073986
2014-05-01,0.15001005262353337,0.1279268043093786,0.11580132683170097,0.1126830963839804,0.1735920827465391,0.3187381261509367,0.5137952270512953,0.7341171357877323,0.9623671504392874,1.1866872243326303,1.3992889392734245,1.7723096686230881
2014-06-01,0.12243042970774708,0.09210886212108783,0.07209061186033139,0.06142643171931983,0.09558850408193151,0.21926398878917933,0.3976581985677762,0.6055390655967395,0.8249449892636936,1.0434039908376354,1.2525549557321858,1.6239104432792
2014-07-01,0.05855969719931794,0.028199620675151683,0.0077475588020301705,-0.0036792584168320952,0.025249642594422424,0.1422145959162461,0.3142370436224728,0.5171122644207153,0.7333705724844292,0.9506798005431187,1.1605975402334379,1.5383297752619918
2014-08-01,0.045886313097332695,0.015693004509964453,-0.0056097768036448255,-0.018781489400980556,-0.0036570873089173477,0.09264584836921404,0.24113576598251543,0.42024373477392923,0.6141606619019345,0.8115215684769268,1.004367519882766,1.356987854489043
2014-09-01,0.025820343884052976,-0.001976706556862295,-0.02197260273170152,-0.03481883996854892,-0.026317899947809725,0.054413313718310166,0.18221162408333594,0.33822033330595563,0.5085057865714963,0.6829566461452788,0.8544105408730284,1.1704244150479395
2014-10-01,-0.02240191059613151,-0.05172475236926802,-0.07316451825970499,-0.08736639059623665,-0.0833185639700315,-0.0053885400236027775,0.12125514017101856,0.27763447167342914,0.44962794486057495,0.6269044427989291,0.8020735156744991,1.127319773528667
2014-11-01,-0.02305078688943344,-0.04872944151057758,-0.06761049968654595,-0.08023357201565197,-0.07781950899057936,-0.010576770569840948,0.10009690144856481,0.2379053875335795,0.39058890862000045,0.5490659659591836,0.7067439007583475,1.0025725008211577
2014-12-01,-0.02007351649531895,-0.043698242772435426,-0.06135433667221386,-0.07349406923693676,-0.07503795387005639,-0.018177525205102386,0.07874576344995723,0.20157040953217584,0.33947953050443136,0.48432111788462445,0.6300561191840843,0.9080186619923319
2015-01-01,-0.017384082226214976,-0.03927433429772468,-0.056065061932615165,-0.0681285002417369,-0.0758419882206259,-0.032666843690293115,0.04603867175056133,0.14829258325575012,0.264838346983607,0.3886108710316976,0.5142993222327205,0.756875222801043
2015-02-01,-0.07411181061549235,-0.11047126018426956,-0.12561769744426807,-0.13184064718364752,-0.1334034886451909,-0.10980959469841362,-0.055661727728273394,0.022930768985626262,0.11654391556118467,0.21716412967846185,0.31900941624902107,0.5124442800822289
2015-03-01,-0.18478353518156165,-0.23223385821549333,-0.2245721444519476,-0.20666659397344356,-0.18004786096486178,-0.16958345657704504,-0.12416998597273898,-0.04841743064337854,0.04360174931451209,0.1408293270846467,0.2363401783257575,0.4090443023568634
2015-04-01,-0.20272062052042186,-0.2552257318594803,-0.250344996514447,-0.233438461963593,-0.20148110876804368,-0.18564863595914333,-0.1422507301290494,-0.07517348405072065,0.003944789670999192,0.086162367069358,0.1660241099463032,0.30878696524860966
2015-05-01,-0.2663814707750741,-0.30163123393902735,-0.29218561814081795,-0.27494904205171417,-0.23746715606279425,-0.2112024685697626,-0.16518724514094343,-0.10316275030619552,-0.03354036546229605,0.03733807254178599,0.10560149107811534,0.2272683376969049
2015-06-01,-0.2770768191776404,-0.2696994012195456,-0.26293169039745484,-0.25551153223039863,-0.20659116898793664,-0.12053049552138502,-0.006905245789605716,0.11987245181258917,0.24821882157414527,0.37072316171265307,0.48345334896894787,0.6748820787245653
2015-07-01,-0.25358491614481166,-0.2468075032873397,-0.24344692152316708,-0.24029109188212028,-0.1980745661469726,-0.09165948190508945,0.06106050165990345,0.2336047403522917,0.40644962325075107,0.5684089643683774,0.7144405210448791,0.9555971120899112
2015-08-01,-0.2618522655520142,-0.27058093955931634,-0.27682166883417336,-0.27954114556299886,-0.24788829767452636,-0.1535239188343951,-0.017090201796514107,0.14068882792441573,0.30463352013411293,0.46501465543787646,0.6161661378619823,0.8807326628382993
2015-09-01,-0.2531840747014759,-0.2689927470387038,-0.27878495669712583,-0.28309848225332856,-0.25507323055123987,-0.17369115671754556,-0.05899383987850541,0.07432547590332747,0.21567143707964598,0.3575691209869357,0.4949023423464426,0.7437896064883169
2015-10-01,-0.26577369770470266,-0.27578540574961097,-0.2810973469771677,-0.28193844237430365,-0.2459877771950155,-0.16077846811560395,-0.04323064806254415,0.09282814882680802,0.2369424732071834,0.3816046151702666,0.5216604619834865,0.7758344252654434
2015-11-01,-0.3206394780972465,-0.30988231153952167,-0.30407518576333825,-0.30073234362992474,-0.28214950758267976,-0.22537171951241583,-0.12736244363720292,-0.001598219377607163,0.13708122481468357,0.2772569167509174,0.4115760851302836,0.6488561868365118
2015-12-01,-0.3668946338914014,-0.36011818716403504,-0.3586480408449202,-0.35963140424028944,-0.3541730306084979,-0.3006448569258843,-0.19713123845881822,-0.06020283751228811,0.09247276719752505,0.2474743143682801,0.3962286073989367,0.6590113615653491
2016-01-01,-0.3971004220875237,-0.3797443695195858,-0.3700235503138051,-0.3644644555718005,-0.3422476658272764,-0.2780974924356288,-0.16611704811244174,-0.022390605132688177,0.1352994685987426,0.29356095819922096,0.4440503729308903,0.7070568134696875
2016-02-01,-0.4529598544743251,-0.43793399017427204,-0.4296433847519219,-0.4249467266310221,-0.40432069529120174,-0.34249055025151937,-0.2342494486892313,-0.09483829063256906,0.058745928317658326,0.21352996025757914,0.3612909397394047,0.6208177493121968
2016-03-01,-0.4689412662158001,-0.46809561448632103,-0.47184545872630795,-0.47767593257405416,-0.49168422407318085,-0.46100658557381735,-0.38336447195235096,-0.27328599379365054,-0.14663710909645233,-0.015712909834351845,0.1114362686862494,0.3386248087903781
2016-04-01,-0.4838670976399962,-0.4793524957751095,-0.48027508186704393,-0.4840355002115719,-0.4955643686525174,-0.4678922239561129,-0.3950402754822485,-0.28947586634540334,-0.16618149738068538,-0.037259776555205806,0.08909315415633304,0.31721989081824503
2016-05-01,-0.5522343585362565,-0.5421350696129975,-0.5241289658380202,-0.5100189139526691,-0.49947558605033443,-0.48407223348021866,-0.4235065291025961,-0.3269246135003823,-0.21126473079291624,-0.08972755366363003,0.029338462755276015,0.24406110928170527
2016-06-01,-0.5541979602031867,-0.5424727271457707,-0.5362886145001681,-0.5334362858141668,-0.5270962897464067,-0.4962021693455364,-0.43051791117956756,-0.3372761660594747,-0.22761169596437342,-0.11139721427379924,0.0041810367240472,0.21716429504076998
2016-07-01,-0.5804940938384141,-0.5771876410695914,-0.5781929420592538,-0.5814167200270498,-0.5910216841340992,-0.5689535796247719,-0.510984574414507,-0.42731457199606593,-0.32989499890889074,-0.22825802671693582,-0.1287959123672923,0.05058799331636524
2016-08-01,-0.6584293916634452,-0.6509171606850767,-0.6494833052079406,-0.6517135022215266,-0.6668595253161432,-0.6575926516500342,-0.6137158113003479,-0.5429127412803971,-0.45635384601059215,-0.363570335152528,-0.2712426820132669,-0.10232619575515021
2016-09-01,-0.6483827438864718,-0.6397151599665719,-0.6368728170785406,-0.6376656287603762,-0.6490855914863035,-0.640737353328665,-0.6012684621489017,-0.5364401091204958,-0.4559757104367246,-0.3686002868806267,-0.2806749948242019,-0.11759047223188744
2016-10-01,-0.6672480355218788,-0.6612381262928437,-0.6604243364628921,-0.6626675832393718,-0.6750821708268422,-0.662123808909953,-0.6147057434337865,-0.5402280575517081,-0.44952177877391153,-0.35201222885904526,-0.2544688409495724,-0.07440725694078346
2016-11-01,-0.7810617837263616,-0.7616640280012655,-0.7468017595964005,-0.7348782428212364,-0.6956663265550643,-0.644640366711517,-0.572154510782016,-0.48192733180871483,-0.3812313320941635,-0.2769170154740033,-0.17415063225306707,0.01469280480360717
2016-12-01,-0.7911714409426195,-0.776657057584972,-0.7653053336570749,-0.7551005309436069,-0.703315785380645,-0.6157412671254683,-0.49661986919324563,-0.3604692257021411,-0.2203659797879456,-0.08517118712726825,0.04015198880674154,0.254334739444696
2017-01-01,-0.8385550143820188,-0.8134194314144758,-0.8015173198989617,-0.7966565662674652,-0.7785827952638753,-0.701988103677313,-0.5664022710700528,-0.39899636141081046,-0.22390811408240172,-0.05627402980344585,0.09639847760624545,0.34943822945751096
2017-02-01,-0.7394653732325381,-0.7293261772922829,-0.7283352822017491,-0.7315962563429479,-0.7326018057841766,-0.6678282516720457,-0.5411497081143358,-0.3794301549998027,-0.2066323408993945,-0.03838130400331647,0.11700902099152942,0.37872459313632983
2017-03-01,-0.7854898647434105,-0.7909764999433454,-0.8012134576976206,-0.812185930918508,-0.8213688671561521,-0.7468788123123792,-0.6052437749520335,-0.42844005703138144,-0.24224026336981214,-0.0626857656439832,0.1020351681247115,0.37770055313012096
2017-04-01,-0.8572411545874685,-0.850564079385143,-0.8462710299668592,-0.8417746882998735,-0.7950232650720145,-0.6861723120059733,-0.529727648025953,-0.35019769795753797,-0.1672314657802997,0.006896302945827,0.16594504490382092,0.43228224903786616
2017-05-01,-0.7870367898713377,-0.7873231974758139,-0.7915037484953107,-0.7963281438332626,-0.7876778894188807,-0.7106801172810709,-0.5782705967361035,-0.41668426259987296,-0.24747018329700962,-0.08427929986988364,0.06577536142117296,0.31803687155595
2017-06-01,-0.7395035341726242,-0.733337265725853,-0.73034324292854,-0.7279497908983777,-0.6963039210673312,-0.6083169649599172,-0.4727505491876871,-0.3109389621360889,-0.14150887085101704,0.023061420189042933,0.17581447282308776,0.4361671523184475
2017-07-01,-0.7090472089652444,-0.7074339680210643,-0.7079546489371981,-0.7085000373081546,-0.6877018201858033,-0.6126966792832811,-0.4914426072679611,-0.34316827603269157,-0.1851634708196867,-0.029471312087914092,0.116809364470146,0.3697589063261164
2017-08-01,-0.6879564609257719,-0.6899070204717871,-0.6898064928471838,-0.6864999627285765,-0.6318854628153028,-0.5142547541738774,-0.3550663320927039,-0.17758615318393264,0.0009891082676147102,0.17018075257523707,0.32470933935639373,0.5844127594438289
2017-09-01,-0.7184652031524708,-0.7221503839835377,-0.7258583716287973,-0.727721087967378,-0.6985122520505824,-0.6036753723115938,-0.46084032292593735,-0.29407214880944627,-0.12228050744116162,0.04258455319544375,0.19423261504977268,0.45029396661911675
2017-10-01,-0.7620517222750303,-0.7608122055353745,-0.7603925042068672,-0.7588362957799983,-0.7212665733918107,-0.622980941764508,-0.4783658859270973,-0.30988243033077534,-0.13587286923563402,0.03175412469753642,0.18654296963179445,0.4492324287092857
2017-11-01,-0.7685992832356887,-0.7715452506472551,-0.7724805998284894,-0.7702897948069635,-0.7209761632306122,-0.6090814499538021,-0.4547371057704911,-0.280501220714058,-0.10347567146491646,0.06560803909817248,0.22109446424107135,0.4845048097998148
2017-12-01,-0.7782172972211271,-0.7806417662433115,-0.7816000339053094,-0.779895713402249,-0.7357236204072943,-0.6313993936363698,-0.4847579420775185,-0.31727142414535253,-0.14569464019389347,0.01920692996796222,0.17158534484535098,0.4310984240156425
2018-01-01,-0.8313961979356665,-0.8230453232331991,-0.8123183779533278,-0.7987963661241013,-0.7145841133300579,-0.5884871349984964,-0.436317214244788,-0.2737397298771092,-0.11238877968467118,0.04042725173678637,0.18084440369278246,0.4200356305328433
