"TIME_PERIOD","Y3M","Y6M","Y9M","Y1Y","Y2Y","Y3Y","Y4Y","Y5Y","Y6Y","Y7Y","Y8Y","Y10Y","beta_0","beta_1","beta_2","lambda"
2004-10-01,2.04537885047054,2.12744852194599,2.20973143193901,2.29166675353682,2.60818822421722,2.89637422467742,3.15110426998099,3.37293960452545,3.56481202251661,3.73040685625022,3.87341014096315,4.10468978228152,5.24214850273962,-3.2813054948151,-1.70271480585207,0.421945088329069
2004-11-01,2.06205517267962,2.10792120193294,2.16004864639141,2.21703580448593,2.47251887315615,2.73882306082094,2.99143349923506,3.22023696175794,3.42249288714383,3.59902586266999,3.75220203600632,3.9999262633405,5.1617639743919,-3.13490182321563,-2.59525997756865,0.47818961220653
2004-12-01,2.09755583580862,2.12707415307532,2.16441895403483,2.20808368307407,2.42277814507082,2.6636443478611,2.90103200206971,3.1210888147632,3.31852829181507,3.49252494849337,3.64441949013786,3.89116078332031,5.05704738225287,-2.97367810246254,-2.78604955223739,0.47818961220653
2005-01-01,2.09689743120682,2.12304465653265,2.15534692659034,2.19268088610143,2.37480475597901,2.58007278619638,2.78474308096212,2.97702920666619,3.15189181891314,3.30798202794657,3.44586798794327,3.67326217824391,4.86384582883871,-2.79006221209096,-2.45854722257668,0.421945088329069
2005-02-01,2.05695359784089,2.10120440454782,2.14768670058083,2.19588193751604,2.39762815396321,2.59996559754694,2.79179576965471,2.96785197515002,3.12628021603201,3.26714371733931,3.39151168815393,3.59703140925372,4.73452973256534,-2.72337630296371,-1.82436857217313,0.377545764892034
2005-03-01,2.04921003473585,2.10203495822081,2.15599010587007,2.21063780888147,2.4294706969752,2.63802481744532,2.8285582231137,2.99833850485213,3.14737410435253,3.2770635653546,3.38940989741036,3.57066587303663,4.48817135522378,-2.49071789346481,-1.53306889747357,0.421945088329069
2005-04-01,2.0542614693352,2.11304224834254,2.17307000560546,2.23384679659555,2.47689823470668,2.707953676559,2.91852691414278,3.10576051004835,3.26981786850551,3.41236017016858,3.53567695980322,3.73428830538075,4.74146586235553,-2.74576989094247,-1.66836869171506,0.421945088329069
2005-05-01,2.0358724814573,2.07082729685905,2.1095482441162,2.15130916932995,2.33728462118472,2.53407560955598,2.72564376740936,2.90392198299582,3.06550961234096,3.20965069076187,3.337011351432,3.54710794778019,4.61784247956639,-2.60893851293319,-2.12019013894536,0.421945088329069
2005-06-01,2.01864740302811,2.0312727708591,2.05042588061421,2.07511405647179,2.21309872339131,2.3852890628004,2.56654629266218,2.74263084300278,2.90610303198767,3.05367356622866,3.18450714411793,3.39886039174369,4.54922167337477,-2.53418319297303,-2.54384989226537,0.421945088329069
2005-07-01,2.03000386330977,1.99773792666505,1.98168154223809,1.97908242864035,2.06106392469809,2.22178992777428,2.40654018021979,2.58844634231102,2.7555564472124,2.90369092808466,3.03253716612357,3.23884342458843,4.14918107035903,-2.05180074657556,-3.1088728050631,0.551787926790903
2005-08-01,2.0427413317329,2.03688585056813,2.04056883446158,2.05229609196345,2.15594247545088,2.30968827792938,2.47921182572661,2.64612972998268,2.80138721270648,2.94125763655868,3.06494679153443,3.26737921047966,4.2440099224024,-2.1750284479869,-2.66415860997881,0.47818961220653
2005-09-01,2.06293766655054,2.07211792161051,2.08754306138464,2.10824226766399,2.22815389874745,2.38010440149103,2.54044562974975,2.69611681301574,2.84050573214273,2.97083415915962,3.08652372932741,3.27702784454611,4.29912848690601,-2.23914089287478,-2.27273765586727,0.421945088329069
2005-10-01,2.03917015323068,2.05233706393083,2.06943656171749,2.0899003835426,2.19605405306147,2.32420711098228,2.45908629494293,2.59165097039364,2.71687535810732,2.83227559330226,2.93693864078989,3.11467521428332,4.12268710506623,-2.0906163792937,-1.98177754380063,0.377545764892034
2005-11-01,2.06137320513125,2.14935999008167,2.22092269992782,2.28038406856746,2.45151105512934,2.58146235736109,2.70203538090633,2.81814580617354,2.92801115777368,3.02941878845811,3.12118160570889,3.27571410805876,4.20372867345069,-2.15135601804441,0.0284164016550105,0.19388672067282
2005-12-01,2.22669862101986,2.36039646698279,2.45978735172208,2.53502030329605,2.71451349393773,2.8326895708843,2.94534214182691,3.0570678065417,3.16302890356071,3.25931437119681,3.34433871963118,3.4818296024109,4.05715839865578,-1.81375021880072,-0.0262986749056355,0.286927551021278
2006-01-01,2.33649529625552,2.45534745394393,2.54550878611197,2.61445628666365,2.77308171716039,2.86150613604904,2.93961280449748,3.01921401130915,3.09887278090407,3.17516517391751,3.24565242134161,3.36564352457868,3.71702691767153,-1.36131410540037,-0.0327243024230136,0.341567679470276
2006-02-01,2.37522516037912,2.49540947454355,2.5879610763421,2.659594952932,2.82475386121115,2.90929574256045,2.97637734668887,3.04217860789933,3.10802598694636,3.17179005758294,3.2314384891415,3.33452664730779,3.5218902489067,-1.14664978639645,-0.0148967822970157,0.47818961220653
2006-03-01,2.44427080939031,2.56110548384431,2.65535661474823,2.73192271425664,2.92789013159602,3.03883188269598,3.1211635682297,3.1935426782068,3.26080266595156,3.32339290371919,3.38082590407216,3.47917261926241,3.66510181741335,-1.25353725737158,-0.045003774232112,0.551787926790903
2006-04-01,2.54836474299378,2.70041850350545,2.82108499918531,2.91717272089145,3.14821486193963,3.26125486524081,3.33539568490984,3.39747634205504,3.45498950241975,3.50904908047193,3.55917613091416,3.64590643871379,3.73432469619036,-1.2667868572065,0.0665742857630861,0.797010619527928
2006-05-01,2.5727210919802,2.76302897204787,2.91055622354265,3.02578388888005,3.29746790380118,3.43541337237102,3.53308550889726,3.61696988087062,3.6929556457321,3.76162014054968,3.82279062963063,3.92359365803869,4.04976779075477,-1.56349384490106,-0.00182515437106533,0.797010619527928
2006-06-01,2.65358762949097,2.85199904058036,2.99821394326766,3.10683780162265,3.34096758157082,3.45672368294936,3.54968847989472,3.63803547850495,3.7216333018761,3.79806316267833,3.86600640343709,3.97672537584636,4.12627998033689,-1.50233017263216,0.0389390890007939,0.652082396417305
2006-07-01,2.75692775049876,2.95167676257957,3.09581728094926,3.20296770380244,3.42875116526974,3.52913680815836,3.60418171647915,3.67632214262241,3.74723400874698,3.8146570842173,3.87669866371113,3.98195322565849,4.06081277446947,-1.35736665272111,0.0363261175451268,0.797010619527928
2006-08-01,2.85740734523207,3.07347240287944,3.22473001870751,3.33140196454654,3.53478249551241,3.61482321628265,3.67431129039728,3.73303191094084,3.7920897200714,3.84941810328874,3.90325475807843,3.9972627071732,4.01142771265672,-1.23931448656464,0.1378941669421,0.999950705261653
2006-09-01,2.99163435768741,3.19968845973578,3.32887690952557,3.4092971220248,3.52601297813023,3.55969884055401,3.59398091208668,3.63717108318954,3.68575815859195,3.73570171930219,3.78422278391635,3.87152026022955,3.8371285314347,-0.878744052682998,0.191065887279063,0.999950705261653
2006-10-01,3.11834402102017,3.32597076979149,3.43809733320317,3.49770919217823,3.54965375665088,3.54521055642687,3.5512901231207,3.5710563033562,3.59988510082495,3.63335617154945,3.66833663468426,3.73572003442641,3.64867073153153,-0.54833373502167,0.45608880412644,0.999950705261653
2006-11-01,3.18680856553363,3.38620273962859,3.4790969169658,3.52167540680114,3.54705108952828,3.54409535250094,3.55466880858861,3.57640053263091,3.60403492090348,3.63371702821509,3.66309310960936,3.71647758427641,3.64644574438864,-0.453581648395914,0.350109243904498,0.999950705261653
2006-12-01,3.30516502148091,3.47642566135314,3.56296936241225,3.60447704555983,3.62172543901736,3.60195604968507,3.59390167266587,3.59805282281243,3.61045670958035,3.62767364425007,3.64725639160295,3.68765895710878,3.59246913986386,-0.305249243044329,0.554831995495811,0.999950705261653
2007-01-01,3.40519326930028,3.54231314632338,3.61763133312514,3.65816731949507,3.69155947749066,3.68087488262439,3.67418646741128,3.67610333225434,3.68494756583503,3.69840829713157,3.71456808795557,3.74981362812333,3.67259079442268,-0.299876461793063,0.497815584764702,0.999950705261653
2007-02-01,3.50500362985349,3.65509528419442,3.74335517869789,3.79534028909852,3.86001236621146,3.86850405169991,3.8759514612632,3.8887201914982,3.90571950373987,3.92504762393061,3.94517567610799,3.98410309481889,3.92978355953934,-0.470706745026206,0.445855418610592,0.999950705261653
2007-03-01,3.57779509878988,3.71461439176722,3.79154475829802,3.83439846534678,3.87985323804864,3.88428915299357,3.89328698854108,3.90929901578564,3.92964058316492,3.95179408760216,3.97405461318813,4.01532692810964,3.96864738856171,-0.411210960285103,0.295880972116295,0.999950705261653
2007-04-01,3.66459198655428,3.76922011532758,3.82417691597987,3.85053046968817,3.85223107996118,3.82854395824923,3.81876133700608,3.8229254144542,3.83662050377647,3.85595794377563,3.87814390511529,3.92429963423975,3.85080528361893,-0.175590771924762,0.238648144916203,0.999950705261653
2007-05-01,3.75306903105131,3.87166104406246,3.94377530562949,3.98685765904302,4.03445707944658,4.02959356195212,4.02605062451138,4.03137574436691,4.04442280363245,4.0627265499048,4.0840903702954,4.12989779654626,4.06419821521527,-0.342450379900892,0.369921666493869,0.999950705261653
2007-06-01,3.82441199557949,3.96493609810681,4.05336126280371,4.10841879312588,4.17909218780644,4.17999723422842,4.17597977832243,4.17794568185525,4.18624659094381,4.19927241586177,4.2153369610599,4.25150024743979,4.17855921702406,-0.421093223493218,0.595865463062387,0.999950705261653
2007-07-01,3.89055381266669,4.04949411359999,4.16044700352734,4.23791740967599,4.37483240977338,4.40951921257303,4.42342668053499,4.4359979425984,4.45103429418287,4.46843325330492,4.48729058580443,4.52604366577474,4.48314836575504,-0.704865846882322,0.633757113147872,0.999950705261653
2007-08-01,3.95253729348703,4.10647900911389,4.20864760377156,4.27632915569411,4.38187612119133,4.40068336605799,4.40687336579061,4.41502155239491,4.42682569326277,4.44135658785005,4.45741108825815,4.49049998397903,4.43478538901119,-0.575720193508803,0.64180025679377,0.999950705261653
2007-09-01,3.95387027813298,4.01468244367954,4.05036676358839,4.07120941890546,4.09828950752475,4.11088379803985,4.13181878698811,4.16061358826496,4.19371480326845,4.22811879357114,4.2618396250528,4.32322704186487,4.74528262636523,-0.748045354597836,-0.315964168534686,0.183918955329833
2007-10-01,3.87836100479881,3.90552822337061,3.92593719986712,3.94145747590372,3.97866662758562,4.0059201895047,4.0379298106235,4.07632765184674,4.11895988805211,4.16319947208895,4.20695321727011,4.28801510818283,5.07139517902176,-1.17849811524435,-0.845041079906933,0.183918955329833
2007-11-01,3.82779010660632,3.88732929085838,3.93057718522971,3.96188741135555,4.02330551647936,4.05144800809043,4.08116362749195,4.11839462163782,4.16090995891706,4.20527504482992,4.24881291967967,4.3276384879656,4.75382562647035,-0.892967944248428,-0.126989726177256,0.183918955329833
2007-12-01,3.8781903520785,3.8882940734689,3.8880000162807,3.88171286049109,3.84456900700929,3.83265909217242,3.85409030219925,3.8985421013211,3.95499833642296,4.01553600194953,4.07528897977878,4.18329670603264,5.87234101628877,-1.95241884509707,-2.75163968298628,0.19388672067282
2008-01-01,3.81224359598554,3.89042608603434,3.9291668946005,3.94545852688459,3.93982718851645,3.94000622989793,3.97076572605981,4.02162909694577,4.08150905865698,4.14307351347558,4.20218762466727,4.30625350927703,5.59130036111199,-1.70463331982384,-1.71649499291542,0.183918955329833
2008-02-01,3.83064628031613,3.80140636727999,3.76736365543695,3.73383603465377,3.6437861355544,3.63259932927967,3.6750502717948,3.74594003903195,3.82857590233898,3.91311452355947,3.99421472625764,4.13737729069102,5.23488668600752,-1.32658309562334,-2.8579344153526,0.341567679470276
2008-03-01,3.83856168274659,3.68166779108892,3.55987570183312,3.46705950387237,3.29650871384871,3.30965550243972,3.4028766821023,3.52592311967646,3.654543477701,3.77745940661982,3.88994859926376,4.07956602811375,4.94405897354858,-0.916369367185293,-4.00109562552903,0.551787926790903
2008-04-01,3.86637229856187,3.74626552510197,3.64715920312632,3.56644366472341,3.38507780276078,3.35441863420653,3.40639495726953,3.50015190357057,3.611640190183,3.72711101387887,3.83906462669947,4.03955748425445,5.23739819602733,-1.23177773927103,-4.15122509270016,0.421945088329069
2008-05-01,3.89102388672798,3.86117491516735,3.83404308276446,3.81020160278011,3.75190859001207,3.74922533443173,3.787755076807,3.85185581140434,3.92910758445459,4.0109190859314,4.09188210144579,4.24039146248171,5.41430611244944,-1.46826317625745,-2.75468974873863,0.311863771714541
2008-06-01,3.8832467401467,3.94838503393057,3.98908452799231,4.0123851307486,4.02134045301042,4.00477705283856,4.01364469540457,4.05105190154149,4.10768337896345,4.173741438975,4.24205945461256,4.3698729987274,5.75706648496187,-1.7927945103615,-1.9776025160704,0.183918955329833
2008-07-01,4.07880549906049,4.24004529153436,4.35411700600716,4.43296343132869,4.55079951943396,4.54991382189118,4.53745829502081,4.53897834677518,4.55483505246741,4.57975774955755,4.60879639606422,4.6671714516902,4.57262789132167,-0.589006796381307,0.701887604666941,0.999950705261653
2008-08-01,4.21079752251436,4.28731936394212,4.34365031444766,4.38434241324816,4.45369804035596,4.46164469379821,4.46253981387794,4.47269371014232,4.49383288247235,4.52308170520588,4.55688860035252,4.62741157441256,4.58513472170404,-0.391348114873032,0.0475585541101387,0.999950705261653
2008-09-01,4.25134550450975,4.24324394414404,4.22723325011016,4.20662642593487,4.11859441314913,4.06493091587244,4.05683557320268,4.08403241371195,4.13303583259569,4.19286009033725,4.25599982191974,4.37604356821096,6.70250262849659,-2.38859891232657,-4.10767442559486,0.183918955329833
2008-10-01,4.18080041975017,4.13263332434775,4.08813875312673,4.04808626969123,3.93776497511155,3.90199446816256,3.92139491909454,3.9752908217496,4.04749131305119,4.12693157653032,4.206720170781,4.35361325217772,5.62072561999833,-1.3638420647614,-3.21657716563893,0.311863771714541
2008-11-01,3.18938095096957,3.40012877199296,3.27127271256619,3.11338022130707,2.99314236592499,3.25217343226134,3.5212210944225,3.73450093500997,3.89579603901136,4.01820726067758,4.11281309406456,4.24776040453819,5.123170324567,-1.62873397235395,-3.7494023686688,0.652082396417305
2008-12-01,2.30164026184866,2.4396126308171,2.45316924805092,2.44245214451953,2.52676401954672,2.77359484956946,3.05004779396602,3.30223476393148,3.51644498974733,3.69363936417619,3.83917717141307,4.05830840281191,5.38029142111452,-2.98629886672956,-3.35071290419712,0.47818961220653
2009-01-01,1.92382669736985,1.89858390242704,1.93203715452177,1.99493219556212,2.31889877428789,2.61843281874689,2.86894653904151,3.07769757648023,3.25253949194554,3.39952641150796,3.5232060320965,3.71379951513463,4.3425166495552,-2.41174231079861,-2.85787129430578,0.797010619527928
2009-02-01,1.42252825692732,1.34794597478463,1.37373622237762,1.45173854689808,1.89894109106357,2.3101648605375,2.64718308850693,2.92736540756271,3.16460245075676,3.36759491299707,3.5420286496591,3.82039272535351,4.68882615115812,-3.25573828009987,-4.08601835709756,0.797010619527928
2009-03-01,1.02586280147631,1.00866924157973,1.05304732602798,1.13506831335362,1.60055998797096,2.07108234065118,2.47820444713579,2.82289369573373,3.11500226247083,3.36321301594298,3.57418391165519,3.90390068031638,5.19787304864779,-4.21675796473178,-4.38589995118766,0.652082396417305
2009-04-01,0.856491703403134,0.77915956176209,0.835408230935124,0.954262709478877,1.54414798166617,2.04528148180198,2.44762300711082,2.7813855083369,3.06452893872194,3.30732434272828,3.51631801329495,3.85043720981876,4.87191884655725,-4.04901202142741,-4.62993161414381,0.797010619527928
2009-05-01,0.791059734963401,0.764184134336199,0.855284473023696,0.993886300789391,1.58605724137784,2.06470372858002,2.45200241560061,2.7776780564032,3.0568421387151,3.29796162341016,3.5065886041219,3.84194740787443,5.02610126539738,-4.38230453732408,-3.64318603258211,0.652082396417305
2009-06-01,0.749430990504425,0.72332001825991,0.792110107337364,0.90980948868143,1.49534385755994,2.02099138535845,2.45448638063399,2.81675739620698,3.12393259639595,3.38635529777145,3.61107721104078,3.96724970204716,5.31318046536995,-4.68052831583141,-4.310895332413,0.652082396417305
2009-07-01,0.770068661629275,0.753182576256352,0.835073749113983,0.967194824208768,1.60515034552324,2.16646421412053,2.62123735391064,2.99402406339344,3.3037748043613,3.56302930443161,3.7805812081678,4.11570154531924,5.23187934710777,-4.49904672613579,-4.81909334630736,0.797010619527928
2009-08-01,0.494837326213457,0.496581443869395,0.606254533360199,0.759742550142601,1.41209625684117,1.95367420651318,2.39467069062204,2.7622306387103,3.07278933557832,3.33668908009954,3.56117236790687,3.91293924708797,5.22934719214724,-4.89641764508795,-3.9248064877727,0.652082396417305
2009-09-01,0.452128429613254,0.443766277572827,0.604231405705313,0.807775337351762,1.52141115935681,2.02751008652912,2.42019652811358,2.74155165411999,3.01019370473569,3.23672209131084,3.42832950010689,3.72730553706694,4.64423622662317,-4.37024510864072,-3.4409391534094,0.797010619527928
2009-10-01,0.403829942391063,0.4061874520218,0.518937730796604,0.676570372264229,1.33574119411714,1.86661278079993,2.29121689973312,2.64180222238117,2.93613350037628,3.18501262643611,3.39597402544575,3.72605886289019,4.97278217927134,-4.75455848024027,-3.57096665743224,0.652082396417305
2009-11-01,0.463632662802066,0.505235475800085,0.64146902930964,0.804787753207341,1.41183639955455,1.88787061108332,2.27876809493589,2.61020316809964,2.89465753151006,3.13971058961807,3.35079825295449,3.68751515917374,5.01407291402664,-4.74466731744529,-2.81565075737691,0.551787926790903
2009-12-01,0.463046169296732,0.50752745431137,0.630334545718187,0.780392393373402,1.36697518912782,1.84387652056062,2.2391696837153,2.57564426689654,2.86521352282156,3.11527524939942,3.33118881099714,3.67689301964119,5.04917945107259,-4.75957108641954,-3.05542464270568,0.551787926790903
2010-01-01,0.38093879118015,0.488487110168291,0.627530878474592,0.773622838748629,1.31918245435865,1.78179045102745,2.17714219403986,2.51735768042772,2.8107720793653,3.06376469561157,3.28153279884961,3.62831377795168,5.31202381021631,-5.1064467972049,-2.25603096260421,0.421945088329069
2010-02-01,0.308116749503837,0.406489610535883,0.554147447042931,0.714020144920276,1.3033170380737,1.78656323652301,2.19400937786033,2.54320633716697,2.84397108700373,3.10311421745448,3.32598157966834,3.68006179557887,5.23649919836209,-5.11104103897662,-2.57135940309654,0.47818961220653
2010-03-01,0.317559827768373,0.386605345935119,0.503624321099281,0.638754898820528,1.18266583553715,1.65551350365984,2.0604145819639,2.41003901936003,2.71327536163987,2.97646188033188,3.20447376445985,3.57029567878029,5.21761478209185,-5.06183776349169,-3.05329802039158,0.47818961220653
2010-04-01,0.300271718319358,0.384188437076973,0.48430271352373,0.594829227376014,1.07335821282621,1.53522693817505,1.94813237451283,2.30932913266633,2.62318293600815,2.89507600200221,3.12994480014797,3.50510876631833,5.26340239837815,-5.07381661324556,-3.5620344202913,0.47818961220653
2010-05-01,0.318869621547562,0.413446202848467,0.513747154393964,0.618323797628979,1.05740993462363,1.49437564556608,1.90216898172948,2.26883549982681,2.59067127649212,2.86838266761909,3.10490848365026,3.47044426591018,5.26271974920889,-5.02084661933628,-3.75654352197867,0.47818961220653
2010-06-01,0.258079838054395,0.319996708238774,0.390344811348735,0.467672274604312,0.82318359044845,1.21084979256417,1.59414624392582,1.95283906251671,2.27696887419811,2.56290008459137,2.81074994830143,3.20212904645427,5.34904057412112,-5.14716701894257,-4.25268164382753,0.421945088329069
2010-07-01,0.23398974796958,0.245348609890696,0.275992585083663,0.322816604911406,0.622054654281388,1.01360328674441,1.42323653374439,1.81101591714654,2.15780561435323,2.45671483309319,2.70773740572269,3.08203823577419,4.86328119641877,-4.57429079619062,-5.39682397167165,0.551787926790903
2010-08-01,0.439049564411093,0.460873341377535,0.495993459069232,0.542407751307133,0.808183928393848,1.14324056353414,1.49493601851713,1.83293836710023,2.14122015937548,2.41271677256546,2.64579726520445,3.00436727458754,4.85798191267463,-4.40808503625805,-4.67272597364279,0.47818961220653
2010-09-01,0.439916414752069,0.443547545623863,0.46169115914091,0.49223478990972,0.703756415133712,0.995954382594466,1.31301367973445,1.62254817875544,1.90718331825002,2.15894809261315,2.37557651338648,2.70930523012064,4.45411690477379,-3.98654477016086,-4.5605915325805,0.47818961220653
2010-10-01,0.427743221021971,0.449608632181753,0.482589131833334,0.525013592576906,0.761694552250543,1.05612047576597,1.36395119384101,1.65951132607162,1.9291665053935,2.16687338135163,2.37121977321989,2.68636454797264,4.30281491858954,-3.86653020663183,-4.06031821711496,0.47818961220653
2010-11-01,0.652572844424633,0.670926100670742,0.698795461111426,0.734861421206384,0.939042539540712,1.19838982601052,1.47503667839719,1.74578018142484,1.99728835098372,2.22275491079816,2.41958306798871,2.72896997454697,4.48671121651687,-3.83994487123602,-3.87171167132503,0.421945088329069
2010-12-01,0.702095788678799,0.72702629951016,0.761464116168061,0.804047598193223,1.03318018808975,1.31480950146635,1.61055858271975,1.89718266186372,2.16152818946458,2.39705433859947,2.60144945496426,2.91956590678103,4.49992824737977,-3.78025432944428,-4.01369625936341,0.47818961220653
2011-01-01,0.538506276241932,0.570906950968394,0.619181192132993,0.680588958224944,1.0138276446821,1.41190024794267,1.81153785456758,2.1799374988152,2.50254213752559,2.77534095862401,3.00008838453441,3.32499730161763,4.95847595210917,-4.41228479602429,-4.63703960584394,0.551787926790903
2011-02-01,0.511861075929303,0.594829888688482,0.683761921784357,0.777381380891463,1.1782489641359,1.58583834755303,1.97031199682941,2.31653132145815,2.61844133437103,2.8754067966026,3.0898502234757,3.40773241754632,5.09004585593539,-4.65470576898977,-3.49848869194186,0.47818961220653
2011-03-01,0.658964983893308,0.789998335174125,0.91746040000636,1.04136402704121,1.50188900449355,1.90810101029793,2.2632398696726,2.57115925332539,2.83600146841224,3.06196994383746,3.25317450150995,3.54669664433146,5.04926169525381,-4.51980757522885,-2.01441041861008,0.421945088329069
2011-04-01,0.801677919009355,0.942418530065292,1.07755558114912,1.20729782294919,1.67623437876576,2.07369509687071,2.40982692778452,2.69337521191564,2.93187406919017,3.13181130643887,3.29877119710067,3.55230314945808,4.73590125721808,-4.06841254150208,-1.70996238803297,0.47818961220653
2011-05-01,0.934196570251698,1.08494216152077,1.22864652142394,1.36563634448169,1.85246846239812,2.25434610136722,2.58597729375472,2.85952803036864,3.08506220477669,3.27090516344287,3.42394419074319,3.65341672416033,3.96987299625607,-3.19284064137537,3.83074632953342,0.183918955329833
2011-06-01,1.03525949819452,1.15311229095707,1.26647313289903,1.37551057275149,1.7715743796402,2.1103584606687,2.39992877070988,2.64719638629278,2.85809043747695,3.03770324741925,3.19041256726624,3.42966275363332,4.66990604503631,-3.75714826745695,-1.12052806924373,0.377545764892034
